PLATFORM,ARGOS_ID,DATE (yyyy-mm-ddThh:mi:ssZ),LATITUDE (degree_north),LONGITUDE (degree_east),TEMP LEVEL1 (degree_Celsius),PSAL LEVEL1 (psu),BATTERY LEVEL1 (volt),CNDC LEVEL1 (S/m),DEPH LEVEL1 (meter),DOX1 LEVEL1 (ml/l),END_CYCLE_FLOW LEVEL1 (l/minute),FLU3 LEVEL1 (FFU),MASS_DOXY LEVEL1 (milligram/m3),NTRA LEVEL1 (millimole/m3),OSAT LEVEL1 (%),PHPH LEVEL1 (none),TUR4 LEVEL1 (ntu),QC
6200443,0x3f,2024-12-01T01:00:00Z,50.7405,1.5677,10.893,28.371,,3.223,0.674,1.59,0,2.116,2671,,24.2,0,5.302,001111191110119141
6200443,0x3f,2024-12-01T01:20:00Z,50.7405,1.5677,10.863,28.381,,3.222,0.674,1.56,0,1.857,2634,,23.879,0,5.23,001111191110119141
6200443,0x3f,2024-12-01T01:40:00Z,50.7405,1.5677,10.848,28.395,,3.221,0.673,1.53,0,1.911,2584,,23.372,0,5.261,001111191110119141
6200443,0x3f,2024-12-01T02:00:00Z,50.7405,1.5677,10.844,28.393,,3.221,0.674,1.5,0,3.022,2535,,23.001,0,5.298,001111191110119141
6200443,0x3f,2024-12-01T02:20:00Z,50.7405,1.5677,10.835,28.404,,3.222,0.675,1.49,0,3.172,2510,,22.716,0,5.193,001111191110119141
6200443,0x3f,2024-12-01T02:40:00Z,50.7405,1.5677,10.838,28.411,,3.223,0.678,1.49,0,2.589,2510,,22.667,0,5.23,001111191110119141
6200443,0x3f,2024-12-01T03:00:02Z,50.7405,1.5677,10.832,28.424,,3.223,0.676,1.51,0,2.655,2547,,23.062,0,5.306,001111191110119141
6200443,0x3f,2024-12-01T03:20:00Z,50.7405,1.5677,10.835,28.42,,3.224,0.659,1.51,0,2.359,2547,,23.075,0,5.329,001111191110119141
6200443,0x3f,2024-12-01T03:40:00Z,50.7405,1.5677,10.833,28.444,,3.226,0.659,1.49,0,2.42,2510,,22.729,0,5.3,001111191110119141
6200443,0x3f,2024-12-01T04:00:00Z,50.7405,1.5677,10.84,28.471,,3.228,0.657,1.52,0,2.529,2559,,23.174,0,5.195,001111191110119141
6200443,0x3f,2024-12-01T04:20:00Z,50.7405,1.5677,10.837,28.482,,3.23,0.667,1.49,0,2.468,2510,,22.766,0,5.211,001111191110119141
6200443,0x3f,2024-12-01T04:40:00Z,50.7405,1.5677,10.83,28.503,,3.231,0.65,1.46,0,2.469,2460,,22.345,0,5.108,001111191110119141
6200443,0x3f,2024-12-01T06:00:00Z,50.7405,1.5677,10.786,28.547,,3.233,0.638,1.31,0,2.835,2213,,20.107,0,7.94,001111191110119141
6200443,0x3f,2024-12-01T06:00:02Z,50.7405,1.5677,,,,,1.4,,,,,2.62,,,,001119999799991999
6200443,0x3f,2024-12-01T06:20:00Z,50.7405,1.5677,10.79,28.593,,3.238,0.637,1.35,0,2.826,2275,,20.577,0,4.962,001111191110119141
6200443,0x3f,2024-12-01T06:40:00Z,50.7405,1.5677,10.816,28.671,,3.247,0.626,1.38,0,2.773,2324,,21.022,0,5.025,001111191110119141
6200443,0x3f,2024-12-01T07:00:00Z,50.7405,1.5677,10.844,28.695,,3.252,0.657,1.39,0,2.702,2349,,21.331,0,5.211,001111191110119141
6200443,0x3f,2024-12-01T07:20:00Z,50.7405,1.5677,10.881,28.771,,3.263,0.629,1.39,0,3.709,2349,,21.269,0,5.57,001111191110119141
6200443,0x3f,2024-12-01T07:40:00Z,50.7405,1.5677,10.906,28.788,,3.267,0.64,1.38,0,3.668,2337,,21.257,0,5.341,001111191110119141
6200443,0x3f,2024-12-01T08:00:01Z,50.7405,1.5677,,,23.72,,1.4,,,,,,,,,001119909799999999
6200443,0x3f,2024-12-01T09:00:00Z,50.7405,1.5677,10.968,28.874,,3.28,0.631,1.28,0,3.693,2164,,19.662,0,5.294,001111191110119141
6200443,0x3f,2024-12-01T09:20:00Z,50.7405,1.5677,10.955,28.907,,3.283,0.623,1.29,0,3.774,2176,,19.823,0,5.244,001111191110119141
6200443,0x3f,2024-12-01T09:40:00Z,50.7405,1.5677,10.916,28.974,,3.287,0.631,1.31,0,3.575,2213,,20.107,0,5.393,001111191110119141
6200443,0x3f,2024-12-01T11:00:00Z,50.7405,1.5677,10.811,29.104,,3.292,0.601,1.25,0,1.459,2114,,19.093,0,5.756,001111191110119141
6200443,0x3f,2024-12-01T11:20:00Z,50.7405,1.5677,10.797,29.156,,3.296,0.635,1.22,0,1.636,2065,,18.821,0,5.397,001111191110119141
6200443,0x3f,2024-12-01T11:40:00Z,50.7405,1.5677,10.789,29.196,,3.299,0.621,1.28,0,1.857,2164,,19.563,0,5.426,001111191110119141
6200443,0x3f,2024-12-01T12:00:01Z,50.7405,1.5677,10.79,29.214,,3.302,1.4,1.26,0,1.949,2139,2.82,19.365,0,5.327,001111191710111141
6200443,0x3f,2024-12-01T12:20:00Z,50.7405,1.5677,10.774,29.273,,3.301,0.605,1.2,0,2.008,2028,,18.438,0,5.353,001111191110119141
6200443,0x3f,2024-12-01T12:40:00Z,50.7405,1.5677,10.769,29.256,,3.303,0.632,1.18,0,2.674,2003,,18.079,0,5.351,001111191110119141
6200443,0x3f,2024-12-01T13:00:00Z,50.7405,1.5677,10.768,29.289,,3.307,0.617,1.12,0,2.598,1892,,17.114,0,5.457,001111191110119141
6200443,0x3f,2024-12-01T13:20:00Z,50.7405,1.5677,10.756,29.335,,3.309,0.615,1.15,0,2.321,1953,,17.708,0,5.591,001111191110119141
6200443,0x3f,2024-12-01T13:40:00Z,50.7405,1.5677,10.745,29.356,,3.312,0.621,1.13,0,2.475,1916,,17.423,0,5.545,001111191110119141
6200443,0x3f,2024-12-01T14:00:00Z,50.7405,1.5677,10.73,29.381,,3.313,0.621,1.09,0,2.962,1842,,16.682,0,5.516,001111191110119141
6200443,0x3f,2024-12-01T14:20:00Z,50.7405,1.5677,10.731,29.385,,3.314,0.602,1.06,0,2.86,1805,,16.323,0,5.576,001111191110119141
6200443,0x3f,2024-12-01T14:40:00Z,50.7405,1.5677,10.733,29.397,,3.315,0.61,1.14,0,1.588,1941,,17.498,0,6.16,001111191110119141
6200443,0x3f,2024-12-01T15:00:00Z,50.7405,1.5677,10.734,29.42,,3.317,0.599,1.15,0,1.37,1953,,17.609,0,5.65,001111191110119141
6200443,0x3f,2024-12-01T15:20:00Z,50.7405,1.5677,10.745,29.444,,3.321,0.606,1.35,0,1.795,2287,,20.663,0,6.065,001111191110119141
6200443,0x3f,2024-12-01T15:40:00Z,50.7405,1.5677,10.743,29.534,,3.33,0.622,1.47,0,1.745,2497,,22.531,0,5.898,001111191110119141
6200443,0x3f,2024-12-01T16:00:01Z,50.7405,1.5677,,,23.58,,1.4,,,,,,,,,001119909799999999
6200443,0x3f,2024-12-01T17:00:00Z,50.7405,1.5677,10.677,29.549,,3.326,0.604,1.54,0,2.557,2621,,23.594,0,5.776,001111191110119141
6200443,0x3f,2024-12-01T17:20:00Z,50.7405,1.5677,10.669,29.573,,3.328,0.605,1.57,0,1.349,2671,,24.076,0,6.354,001111191110119141
6200443,0x3f,2024-12-01T17:40:00Z,50.7405,1.5677,10.661,29.594,,3.328,0.611,1.52,0,1.218,2584,,23.248,0,6.009,001111191110119141
6200443,0x3f,2024-12-01T18:00:02Z,50.7405,1.5677,,,,,1.4,,,,,2.75,,,,001119999799991999
6200443,0x3f,2024-12-01T18:00:03Z,50.7405,1.5677,10.648,29.598,,3.328,0.591,1.49,0,2.066,2535,,22.79,0,6.589,001111191110119141
6200443,0x3f,2024-12-01T18:20:00Z,50.7405,1.5677,10.665,29.626,,3.333,0.627,1.51,0,2.253,2559,,23.062,0,6.088,001111191110119141
6200443,0x3f,2024-12-01T18:40:00Z,50.7405,1.5677,10.719,29.623,,3.335,0.598,1.49,0,2.413,2535,,22.914,0,5.892,001111191110119141
6200443,0x3f,2024-12-01T19:00:00Z,50.7405,1.5677,10.766,29.651,,3.344,0.601,1.49,0,2.476,2522,,22.84,0,7.669,001111191110119141
6200443,0x3f,2024-12-01T19:20:00Z,50.7405,1.5677,10.824,29.701,,3.351,0.614,1.57,0,3.126,2658,,24.027,0,6.512,001111191110119141
6200443,0x3f,2024-12-01T19:40:00Z,50.7405,1.5677,10.875,29.723,,3.359,0.601,1.71,0,3.002,2906,,26.278,0,6.218,001111191110119141
6200443,0x3f,2024-12-01T20:00:00Z,50.7405,1.5677,10.901,29.755,,3.365,0.618,1.86,0,2.398,3153,,28.652,0,6.407,001111191110119141
6200443,0x3f,2024-12-01T20:20:00Z,50.7405,1.5677,10.911,29.873,,3.378,0.597,1.97,0,2.061,3351,,30.445,0,6.834,001111191110119141
6200443,0x3f,2024-12-01T20:40:00Z,50.7405,1.5677,10.925,29.9,,3.384,0.625,2.17,0,3.132,3685,,33.462,0,7.273,001111191110119141
6200443,0x3f,2024-12-01T21:00:00Z,50.7405,1.5677,10.929,30.276,,3.404,0.591,2.24,0,1.949,3808,,34.575,0,15.744,001111191110119141
6200443,0x3f,2024-12-01T21:20:00Z,50.7405,1.5677,10.932,30.032,,3.397,0.614,2.25,0,2.442,3833,,34.786,0,11.415,001111191110119141
6200443,0x3f,2024-12-01T21:40:00Z,50.7405,1.5677,10.926,30.163,,3.405,0.606,2.2,0,2.452,3746,,33.969,0,14.991,001111191110119141
6200443,0x3f,2024-12-01T22:00:01Z,50.7405,1.5677,10.908,30.285,,3.415,0.611,2.07,0,2.485,3524,,32.016,0,14.968,001111191110119141
6200443,0x3f,2024-12-01T22:20:00Z,50.7405,1.5677,10.873,30.312,,3.419,0.606,1.9,0,2.555,3239,,29.456,0,14.11,001111191110119141
6200443,0x3f,2024-12-01T22:40:00Z,50.7405,1.5677,10.839,30.365,,3.421,0.599,1.84,0,3.208,3141,,28.368,0,20.689,001111191110119141
6200443,0x3f,2024-12-02T01:00:00Z,50.7405,1.5677,10.79,30.618,,3.444,0.596,1.59,0,2.278,2708,,24.447,0,20.365,001111191110119141
6200443,0x3f,2024-12-02T01:20:00Z,50.7405,1.5677,10.79,30.7,,3.45,0.575,1.77,0,2.126,3017,,27.354,0,20.372,001111191110119141
6200443,0x3f,2024-12-02T01:40:00Z,50.7405,1.5677,10.788,30.73,,3.456,0.586,1.87,0,1.642,3190,,28.924,0,18.111,001111191110119141
6200443,0x3f,2024-12-02T02:00:00Z,50.7405,1.5677,10.793,30.806,,3.464,0.589,2.22,0,1.594,3796,,34.167,0,25.024,001111191110119141
6200443,0x3f,2024-12-02T02:20:00Z,50.7405,1.5677,10.811,30.832,,3.467,0.568,2.14,0,1.29,3660,,33.166,0,15.919,001111191110119141
6200443,0x3f,2024-12-02T02:40:00Z,50.7405,1.5677,10.823,30.917,,3.477,0.58,1.81,0,3.803,3103,,28.133,0,17.045,001111191110119141
6200443,0x3f,2024-12-02T03:00:01Z,50.7405,1.5677,10.835,30.925,,3.478,0.563,1.81,0,3.295,3091,,28.034,0,15.368,001111191110119141
6200443,0x3f,2024-12-02T03:20:00Z,50.7405,1.5677,10.847,30.914,,3.479,0.578,2.25,0,2.249,3845,,34.761,0,16.173,001111191110119141
6200443,0x3f,2024-12-02T03:40:00Z,50.7405,1.5677,10.849,30.948,,3.482,0.593,2.32,0,1.202,3969,,35.948,0,15.044,001111191110119141
6200443,0x3f,2024-12-02T04:00:00Z,50.7405,1.5677,10.855,30.946,,3.482,0.573,2.31,0,3.467,3957,,35.861,0,15.176,001111191110119141
6200443,0x3f,2024-12-02T04:20:00Z,50.7405,1.5677,10.855,30.943,,3.483,0.587,2.3,0,2.907,3932,,35.639,0,16.861,001111191110119141
6200443,0x3f,2024-12-02T04:40:00Z,50.7405,1.5677,10.854,30.989,,3.487,0.597,2.36,0,1.48,4031,,36.492,0,19.243,001111191110119141
6200443,0x3f,2024-12-02T05:00:00Z,50.7405,1.5677,10.854,30.975,,3.485,0.567,2.32,0,1.231,3969,,35.874,0,19.062,001111191110119141
6200443,0x3f,2024-12-02T05:20:00Z,50.7405,1.5677,10.859,30.976,,3.486,0.566,2.36,0,2.243,4043,,36.616,0,19.081,001111191110119141
6200443,0x3f,2024-12-02T05:40:00Z,50.7405,1.5677,10.845,30.985,,3.485,0.567,2.46,0,1.881,4204,,38.137,0,19.668,001111191110119141
6200443,0x3f,2024-12-02T06:00:01Z,50.7405,1.5677,10.83,31.187,,3.505,0.57,2.99,0,3.011,5119,,46.175,0,23.531,001111191110119141
6200443,0x3f,2024-12-02T06:00:02Z,50.7405,1.5677,,,,,1.4,,,,,2.7,,,,001119999799991999
6200443,0x3f,2024-12-02T06:20:00Z,50.7405,1.5677,10.831,31.348,,3.522,0.592,3.56,0,2.83,6096,,55.004,0,22.052,001111191110119141
6200443,0x3f,2024-12-02T06:40:00Z,50.7405,1.5677,10.848,31.427,,3.531,0.583,3.83,0,3.811,6566,,59.37,0,33.412,001111191110119141
6200443,0x3f,2024-12-02T07:00:01Z,50.7405,1.5677,10.84,31.417,,3.529,0.583,4.02,0,3.677,6887,,62.239,0,28.681,001111191110119141
6200443,0x3f,2024-12-02T07:20:00Z,50.7405,1.5677,10.843,31.468,,3.534,0.573,4.09,0,2.638,7024,,63.512,0,21.009,001111191110119141
6200443,0x3f,2024-12-02T07:40:00Z,50.7405,1.5677,10.838,31.598,,3.546,0.561,4.25,0,3.312,7296,,65.948,0,30.997,001111191110119141
6200443,0x3f,2024-12-02T08:00:00Z,50.7405,1.5677,10.829,31.628,,3.547,0.559,4.36,0,1.618,7493,,67.816,0,29.238,001111191110119141
6200443,0x3f,2024-12-02T08:00:01Z,50.7405,1.5677,,,23.603,,1.4,,,,,,,,,001119909799999999
6200443,0x3f,2024-12-02T08:20:00Z,50.7405,1.5677,10.841,31.649,,3.553,0.571,4.34,0,1.903,7456,,67.482,0,28.772,001111191110119141
6200443,0x3f,2024-12-02T08:40:00Z,50.7405,1.5677,10.845,31.755,,3.562,0.584,4.59,0,2.717,7889,,71.365,0,35.359,001111191110119141
6200443,0x3f,2024-12-02T09:00:01Z,50.7405,1.5677,10.846,32.088,,3.582,0.583,4.14,0,2.458,7122,,64.378,0,32.981,001111191110119141
6200443,0x3f,2024-12-02T09:20:00Z,50.7405,1.5677,10.839,31.986,,3.588,0.573,3.83,0,2.087,6591,,59.679,0,33.591,001111191110119141
6200443,0x3f,2024-12-02T09:40:01Z,50.7405,1.5677,10.845,32.097,,3.599,0.566,3.92,0,2.355,6751,,61.064,0,34.796,001111191110119141
6200443,0x3f,2024-12-02T11:00:01Z,50.7405,1.5677,10.843,32.269,,3.616,0.571,4.91,0,1.307,8458,,76.509,0,28.38,001111191110119141
6200443,0x3f,2024-12-02T11:20:00Z,50.7405,1.5677,10.842,32.336,,3.621,0.56,4.77,0,1.992,8223,,74.432,0,28.209,001111191110119141
6200443,0x3f,2024-12-02T11:40:00Z,50.7405,1.5677,10.843,32.323,,3.621,0.586,4.69,0,1.748,8087,,73.232,0,28.545,001111191110119141
6200443,0x3f,2024-12-02T12:00:00Z,50.7405,1.5677,10.835,32.364,,3.626,0.608,4.73,0,3.597,8161,,73.714,0,27.27,001111191110119141
6200443,0x3f,2024-12-02T12:00:02Z,50.7405,1.5677,,,,,1.4,,,,,2.86,,,,001119999799991999
6200443,0x3f,2024-12-02T12:20:00Z,50.7405,1.5677,10.833,32.405,,3.626,0.56,4.96,0,1.966,8557,,77.276,0,29.467,001111191110119141
6200443,0x3f,2024-12-02T12:40:00Z,50.7405,1.5677,10.826,32.454,,3.633,0.574,5.16,0,3.896,8903,,80.689,0,32.661,001111191110119141
6200443,0x3f,2024-12-02T13:00:01Z,50.7405,1.5677,10.814,32.478,,3.635,0.566,5.07,0,3.577,8742,,79.143,0,38.273,001111191110119141
6200443,0x3f,2024-12-02T13:20:00Z,50.7405,1.5677,10.81,32.577,,3.637,0.556,5.08,0,1.725,8779,,79.539,0,47.123,001111191110119141
6200443,0x3f,2024-12-02T13:40:00Z,50.7405,1.5677,10.813,32.577,,3.643,0.58,5.11,0,2.005,8817,,79.836,0,41.622,001111191110119141
6200443,0x3f,2024-12-02T14:00:00Z,50.7405,1.5677,10.82,32.667,,3.653,0.584,4.82,0,3.438,8322,,75.31,0,44.423,001111191110119141
6200443,0x3f,2024-12-02T14:20:00Z,50.7405,1.5677,10.813,32.776,,3.664,0.595,4.41,0,3.319,7617,,68.78,0,35.082,001111191110119141
6200443,0x3f,2024-12-02T14:40:00Z,50.7405,1.5677,10.82,32.887,,3.674,0.576,4.27,0,2.793,7382,,66.851,0,26.517,001111191110119141
6200443,0x3f,2024-12-02T15:00:00Z,50.7405,1.5677,10.809,32.92,,3.678,0.599,3.79,0,1.901,6554,,59.221,0,22.929,001111191110119141
6200443,0x3f,2024-12-02T15:20:00Z,50.7405,1.5677,10.813,32.943,,3.68,0.599,3.49,0,2.266,6047,,54.67,0,21.137,001111191110119141
6200443,0x3f,2024-12-02T15:40:00Z,50.7405,1.5677,10.806,32.949,,3.68,0.589,3.78,0,2.088,6541,,59.258,0,20.598,001111191110119141
6200443,0x3f,2024-12-02T16:00:01Z,50.7405,1.5677,,,24.077,,1.4,,,,,,,,,001119909799999999
6200443,0x3f,2024-12-02T17:00:00Z,50.7405,1.5677,10.782,33.001,,3.683,0.586,5.5,0,2.803,9521,,85.883,0,18.295,001111191110119141
6200443,0x3f,2024-12-02T17:20:00Z,50.7405,1.5677,10.707,32.585,,3.635,0.61,5.81,0,1.911,10041,,90.743,0,20.273,001111191110119141
6200443,0x3f,2024-12-02T17:40:00Z,50.7405,1.5677,10.658,31.705,,3.542,0.603,6.11,0,1.834,10498,,94.44,0,25.936,001111191110119141
6200443,0x3f,2024-12-02T18:00:00Z,50.7405,1.5677,10.602,31.409,,3.507,0.571,6.1,0,2.298,10461,,94.143,0,23.071,001111191110119141
6200443,0x3f,2024-12-02T18:00:02Z,50.7405,1.5677,,,,,1.4,,,,,6.32,,,,001119999799991999
6200443,0x3f,2024-12-02T18:20:00Z,50.7405,1.5677,10.593,31.317,,3.499,0.606,6.04,0,2.374,10362,,93.179,0,24.428,001111191110119141
6200443,0x3f,2024-12-02T18:40:00Z,50.7405,1.5677,10.595,31.354,,3.501,0.586,5.65,0,1.688,9695,,87.416,0,23.675,001111191110119141
6200443,0x3f,2024-12-02T19:00:00Z,50.7405,1.5677,10.598,31.368,,3.503,0.605,5.38,0,1.534,9237,,83.187,0,19.74,001111191110119141
6200443,0x3f,2024-12-02T19:20:00Z,50.7405,1.5677,10.642,31.379,,3.508,0.592,5.41,0,3.455,9274,,83.471,0,36.621,001111191110119141
6200443,0x3f,2024-12-02T19:40:00Z,50.7405,1.5677,10.685,31.416,,3.515,0.623,4.68,0,2.004,8025,,72.23,0,33.032,001111191110119141
6200443,0x3f,2024-12-02T20:00:01Z,50.7405,1.5677,10.713,31.459,,3.522,0.617,4.63,0,2.747,7951,,71.723,0,33.618,001111191110119141
6200443,0x3f,2024-12-02T20:20:00Z,50.7405,1.5677,10.753,31.544,,3.533,0.597,3.99,0,2.321,6850,,62.004,0,35.441,001111191110119141
6200443,0x3f,2024-12-02T20:40:00Z,50.7405,1.5677,10.805,31.574,,3.542,0.626,3.46,0,1.807,5948,,53.904,0,31.84,001111191110119141
6200443,0x3f,2024-12-02T21:00:00Z,50.7405,1.5677,10.821,31.599,,3.545,0.581,2.94,0,1.552,5045,,45.618,0,31.844,001111191110119141
6200443,0x3f,2024-12-02T21:20:00Z,50.7405,1.5677,10.82,31.692,,3.555,0.629,2.74,0,2.697,4711,,42.651,0,31.618,001111191110119141
6200443,0x3f,2024-12-02T21:40:00Z,50.7405,1.5677,10.83,31.773,,3.563,0.58,2.61,0,2.131,4488,,40.573,0,26.594,001111191110119141
6200443,0x3f,2024-12-02T22:00:00Z,50.7405,1.5677,10.836,31.88,,3.578,0.595,2.63,0,3.038,4526,,40.969,0,27.089,001111191110119141
6200443,0x3f,2024-12-02T22:20:00Z,50.7405,1.5677,10.828,31.929,,3.579,0.623,2.75,0,2.451,4723,,42.589,0,29.687,001111191110119141
6200443,0x3f,2024-12-02T22:40:00Z,50.7405,1.5677,10.816,31.964,,3.581,0.627,3.41,0,2.201,5861,,52.754,0,27.823,001111191110119141
6200443,0x3f,2024-12-03T01:00:01Z,50.7405,1.5677,10.754,32.436,,3.622,0.646,4.84,0,2.444,8359,,75.742,0,25.579,001111191110119141
6200443,0x3f,2024-12-03T01:20:00Z,50.7405,1.5677,10.751,32.575,,3.643,0.642,4.89,0,2.985,8446,,76.398,0,23.642,001111191110119141
6200443,0x3f,2024-12-03T01:40:00Z,50.7405,1.5677,10.712,32.698,,3.647,0.619,4.8,0,2.922,8297,,74.902,0,21.815,001111191110119141
6200443,0x3f,2024-12-03T02:00:01Z,50.7405,1.5677,10.704,32.864,,3.663,0.664,4.87,0,3.934,8433,,76.2,0,24.769,001111191110119141
6200443,0x3f,2024-12-03T02:20:00Z,50.7405,1.5677,10.677,32.967,,3.67,0.621,4.99,0,2.765,8631,,77.672,0,22.331,001111191110119141
6200443,0x3f,2024-12-03T02:40:00Z,50.7405,1.5677,10.595,32.938,,3.66,0.657,5.98,0,2.694,10350,,93.265,0,21.279,001111191110119141
6200443,0x3f,2024-12-03T03:00:00Z,50.7405,1.5677,10.59,32.941,,3.66,0.663,6.03,0,1.433,10437,,93.711,0,20.811,001111191110119141
6200443,0x3f,2024-12-03T03:20:00Z,50.7405,1.5677,10.622,32.994,,3.667,0.665,5.75,0,1.904,9954,,89.679,0,19.934,001111191110119141
6200443,0x3f,2024-12-03T03:40:00Z,50.7405,1.5677,10.627,33.008,,3.671,0.647,5.73,0,1.78,9930,,89.444,0,20.295,001111191110119141
6200443,0x3f,2024-12-03T04:00:00Z,50.7405,1.5677,10.631,33.013,,3.671,0.634,5.96,0,2.245,10325,,93.105,0,19.547,001111191110119141
6200443,0x3f,2024-12-03T04:20:00Z,50.7405,1.5677,10.614,32.988,,3.667,0.665,6.01,0,2.11,10399,,93.723,0,19.79,001111191110119141
6200443,0x3f,2024-12-03T04:40:00Z,50.7405,1.5677,10.621,33.014,,3.67,0.648,5.86,0,2.767,10140,,91.46,0,19.578,001111191110119141
6200443,0x3f,2024-12-03T05:00:00Z,50.7405,1.5677,10.612,32.999,,3.667,0.653,6.01,0,2.59,10412,,93.785,0,21.254,001111191110119141
6200443,0x3f,2024-12-03T05:20:00Z,50.7405,1.5677,10.433,31.362,,3.49,0.631,6.1,0,2.529,10474,,93.896,0,18.326,001111191110119141
6200443,0x3f,2024-12-03T05:40:00Z,50.7405,1.5677,10.372,31.061,,3.455,0.67,6.12,0,2.492,10486,,94.057,0,19.481,001111191110119141
6200443,0x3f,2024-12-03T06:00:00Z,50.7405,1.5677,10.336,30.612,,3.404,0.644,6.12,0,3.46,10461,,93.5,0,19.231,001111191110119141
