PLATFORM,ARGOS_ID,DATE (yyyy-mm-ddThh:mi:ssZ),LATITUDE (degree_north),LONGITUDE (degree_east),TEMP LEVEL1 (degree_Celsius),PSAL LEVEL1 (psu),BATTERY LEVEL1 (volt),CNDC LEVEL1 (S/m),DEPH LEVEL1 (meter),DOX1 LEVEL1 (ml/l),END_CYCLE_FLOW LEVEL1 (l/minute),FLU3 LEVEL1 (FFU),MASS_DOXY LEVEL1 (milligram/m3),NTRA LEVEL1 (millimole/m3),OSAT LEVEL1 (%),PHPH LEVEL1 (none),TUR4 LEVEL1 (ntu),QC
6200443,0x3f,2024-12-07T03:40:01Z,50.7405,1.5677,10.16,32.377,,3.566,0.416,5.39,0,1.763,9311,,83.026,0,34.447,001111191110119141
6200443,0x3f,2024-12-07T04:00:01Z,50.7405,1.5677,10.162,32.397,,3.569,0.432,5.36,0,1.705,9262,,82.569,0,31.762,001111191110119141
6200443,0x3f,2024-12-07T04:20:00Z,50.7405,1.5677,10.152,32.492,,3.572,0.414,5.65,0,1.668,9756,,86.526,0,29.627,001111191110119141
6200443,0x3f,2024-12-07T04:40:00Z,50.7405,1.5677,10.159,32.518,,3.579,0.401,5.66,0,2.281,9781,,86.884,0,39.972,001111191110119141
6200443,0x3f,2024-12-07T05:00:00Z,50.7405,1.5677,10.164,32.625,,3.59,0.44,5.71,0,3.169,9880,,87.898,0,49.618,001111191110119141
6200443,0x3f,2024-12-07T05:20:00Z,50.7405,1.5677,10.16,32.648,,3.591,0.401,5.55,0,4.455,9608,,85.673,0,38.788,001111191110119141
6200443,0x3f,2024-12-07T05:40:00Z,50.7405,1.5677,10.158,32.66,,3.593,0.4,5.8,0,3.532,10041,,89.432,0,40.991,001111191110119141
6200443,0x3f,2024-12-07T06:00:00Z,50.7405,1.5677,10.148,32.635,,3.59,0.421,6.2,0,2.399,10721,,95.318,0,47.294,001111191110119141
6200443,0x3f,2024-12-07T06:20:00Z,50.7405,1.5677,10.149,32.656,,3.592,0.4,6.12,0,2.693,10585,,94.341,0,47.042,001111191110119141
6200443,0x3f,2024-12-07T06:40:00Z,50.7405,1.5677,10.14,32.504,,3.577,0.407,6.27,0,2.753,10832,,96.58,0,47.646,001111191110119141
6200443,0x3f,2024-12-07T07:00:00Z,50.7405,1.5677,10.122,32.475,,3.571,0.404,6.24,0,2.622,10783,,96.196,0,48.51,001111191110119141
6200443,0x3f,2024-12-07T07:20:00Z,50.7405,1.5677,10.108,32.52,,3.576,0.403,6.11,0,3.021,10560,,94.255,0,41.923,001111191110119141
6200443,0x3f,2024-12-07T07:40:00Z,50.7405,1.5677,10.062,32.603,,3.579,0.407,6.13,0,4.088,10610,,94.366,0,46.273,001111191110119141
6200443,0x3f,2024-12-07T08:00:00Z,50.7405,1.5677,10.034,32.644,,3.58,0.389,6.3,0,3.13,10906,,96.641,0,55.558,001111191110119141
6200443,0x3f,2024-12-07T08:00:01Z,50.7405,1.5677,,,23.363,,1.4,,,,,,,,,001119909799999999
6200443,0x3f,2024-12-07T08:20:00Z,50.7405,1.5677,9.993,32.597,,3.575,0.384,6.33,0,3.818,10944,,97.161,0,58.393,001111191110119141
6200443,0x3f,2024-12-07T08:40:00Z,50.7405,1.5677,10.004,32.367,,3.553,0.377,6.38,0,5.318,11018,,97.878,0,86.392,001111191110119141
6200443,0x3f,2024-12-07T09:00:00Z,50.7405,1.5677,10.024,32.281,,3.542,0.383,6.39,0,4.44,11030,,97.989,0,99.42,001111191110119141
6200443,0x3f,2024-12-07T09:20:00Z,50.7405,1.5677,10.03,32.284,,3.545,0.362,6.39,0,4.549,11030,,97.841,0,103.105,001111191110119141
6200443,0x3f,2024-12-07T09:40:00Z,50.7405,1.5677,10.027,32.366,,3.553,0.384,6.38,0,5.107,11018,,97.705,0,120.53,001111191110119141
6200443,0x3f,2024-12-07T10:00:00Z,50.7405,1.5677,10.034,32.285,,3.542,0.397,6.42,0,3.988,11080,,98.237,0,120.576,001111191110119141
6200443,0x3f,2024-12-07T10:20:00Z,50.7405,1.5677,10.01,32.27,,3.542,0.394,6.44,0,4.428,11117,,98.645,0,120.532,001111191110119141
6200443,0x3f,2024-12-07T10:40:00Z,50.7405,1.5677,9.987,32.27,,3.541,0.362,6.44,0,4.105,11117,,98.669,0,120.563,001111191110119141
6200443,0x3f,2024-12-07T11:00:02Z,50.7405,1.5677,9.972,32.313,,3.542,0.382,6.44,0,4.744,11129,,98.62,0,120.574,001111191110119141
6200443,0x3f,2024-12-07T11:20:00Z,50.7405,1.5677,9.987,32.325,,3.546,0.379,6.42,0,5.32,11092,,98.237,0,120.563,001111191110119141
6200443,0x3f,2024-12-07T11:40:00Z,50.7405,1.5677,10.007,32.301,,3.544,0.364,6.42,0,4.393,11092,,98.014,0,120.596,001111191110119141
6200443,0x3f,2024-12-07T12:00:00Z,50.7405,1.5677,9.999,32.316,,3.544,0.386,6.44,0,4.588,11129,,98.57,0,120.596,001111191110119141
6200443,0x3f,2024-12-07T12:20:00Z,50.7405,1.5677,10.008,32.337,,3.548,0.363,6.5,0,4.457,11228,,99.436,0,120.6,001111191110119141
6200443,0x3f,2024-12-07T12:40:00Z,50.7405,1.5677,10.014,32.406,,3.555,0.366,6.51,0,3.686,11253,,99.844,0,120.588,001111191110119141
6200443,0x3f,2024-12-07T13:00:01Z,50.7405,1.5677,10.01,32.357,,3.547,0.365,6.53,0,5.211,11277,,100.228,0,120.592,001111191110119141
6200443,0x3f,2024-12-07T13:20:00Z,50.7405,1.5677,10.001,32.306,,3.549,0.396,6.5,0,3.581,11228,,99.758,0,120.547,001111191110119141
6200443,0x3f,2024-12-07T13:40:00Z,50.7405,1.5677,9.996,32.319,,3.545,0.364,6.52,0,4.823,11253,,99.733,0,120.539,001111191110119141
6200443,0x3f,2024-12-07T14:00:00Z,50.7405,1.5677,9.958,32.295,,3.54,0.358,6.54,0,4.43,11302,,100.153,0,120.516,001111191110119141
6200443,0x3f,2024-12-07T14:20:00Z,50.7405,1.5677,9.963,32.246,,3.534,0.369,6.55,0,4.377,11315,,99.906,0,113.168,001111191110119141
6200443,0x3f,2024-12-07T14:40:00Z,50.7405,1.5677,9.958,32.193,,3.529,0.375,6.56,0,4.06,11315,,100.228,0,108.133,001111191110119141
6200443,0x3f,2024-12-07T15:00:01Z,50.7405,1.5677,9.962,32.232,,3.534,0.371,6.48,0,4.758,11191,,99.065,0,110.39,001111191110119141
6200443,0x3f,2024-12-07T15:20:00Z,50.7405,1.5677,9.964,32.215,,3.532,0.367,6.49,0,4.229,11203,,99.387,0,96.322,001111191110119141
6200443,0x3f,2024-12-07T15:40:00Z,50.7405,1.5677,9.972,32.199,,3.531,0.383,6.51,0,4.837,11228,,99.325,0,85.192,001111191110119141
6200443,0x3f,2024-12-07T16:00:00Z,50.7405,1.5677,9.977,32.262,,3.538,0.375,6.47,0,3.339,11166,,99.127,0,91.171,001111191110119141
6200443,0x3f,2024-12-07T16:00:01Z,50.7405,1.5677,,,23.34,,1.4,,,,,,,,,001119909799999999
6200443,0x3f,2024-12-07T16:20:00Z,50.7405,1.5677,9.967,32.286,,3.54,0.366,6.45,0,5.057,11129,,98.57,0,79.869,001111191110119141
6200443,0x3f,2024-12-07T16:40:00Z,50.7405,1.5677,9.962,32.265,,3.538,0.386,6.45,0,3.978,11141,,98.731,0,79.937,001111191110119141
6200443,0x3f,2024-12-07T17:00:00Z,50.7405,1.5677,9.96,32.258,,3.536,0.39,6.47,0,3.154,11166,,98.805,0,82.814,001111191110119141
6200443,0x3f,2024-12-07T17:20:00Z,50.7405,1.5677,9.956,32.269,,3.537,0.376,6.43,0,3.65,11104,,98.298,0,72.116,001111191110119141
6200443,0x3f,2024-12-07T17:40:00Z,50.7405,1.5677,9.944,32.244,,3.534,0.401,6.42,0,4.829,11080,,98.175,0,69.206,001111191110119141
6200443,0x3f,2024-12-07T18:00:00Z,50.7405,1.5677,9.928,32.272,,3.535,0.397,6.4,0,3.132,11055,,98.026,0,67.608,001111191110119141
6200443,0x3f,2024-12-07T18:20:00Z,50.7405,1.5677,9.913,32.272,,3.534,0.383,6.42,0,3.605,11092,,98.397,0,75.816,001111191110119141
6200443,0x3f,2024-12-07T18:40:00Z,50.7405,1.5677,9.893,32.238,,3.528,0.397,6.45,0,3.105,11141,,98.496,0,64.18,001111191110119141
6200443,0x3f,2024-12-07T19:00:01Z,50.7405,1.5677,9.87,32.102,,3.514,0.384,6.44,0,2.904,11104,,98.249,0,56.779,001111191110119141
6200443,0x3f,2024-12-07T19:20:00Z,50.7405,1.5677,9.867,32.014,,3.503,0.39,6.45,0,3.242,11117,,98.261,0,57.16,001111191110119141
6200443,0x3f,2024-12-07T19:40:00Z,50.7405,1.5677,9.835,31.898,,3.493,0.428,6.41,0,5.555,11043,,97.73,0,63.489,001111191110119141
6200443,0x3f,2024-12-07T20:00:00Z,50.7405,1.5677,9.819,31.728,,3.472,0.392,6.42,0,3.512,11055,,97.519,0,66.979,001111191110119141
6200443,0x3f,2024-12-07T20:20:00Z,50.7405,1.5677,9.814,31.758,,3.473,0.395,6.43,0,4.227,11067,,97.581,0,67.948,001111191110119141
6200443,0x3f,2024-12-07T20:40:00Z,50.7405,1.5677,9.8,31.543,,3.453,0.446,6.44,0,4.209,11080,,97.903,0,58.878,001111191110119141
6200443,0x3f,2024-12-07T21:00:00Z,50.7405,1.5677,9.791,31.514,,3.447,0.433,6.41,0,3.569,11018,,97.309,0,65.141,001111191110119141
6200443,0x3f,2024-12-07T21:20:00Z,50.7405,1.5677,9.784,31.338,,3.432,0.398,6.39,0,4.782,10981,,96.864,0,85.544,001111191110119141
6200443,0x3f,2024-12-07T21:40:00Z,50.7405,1.5677,9.773,31.206,,3.417,0.412,6.38,0,2.833,10944,,96.604,0,90.416,001111191110119141
6200443,0x3f,2024-12-07T22:00:01Z,50.7405,1.5677,9.766,31.147,,3.409,0.407,6.34,0,4.227,10882,,95.924,0,120.559,001111191110119141
6200443,0x3f,2024-12-07T22:20:00Z,50.7405,1.5677,9.731,31.168,,3.409,0.443,6.33,0,4.031,10857,,95.429,0,106.508,001111191110119141
6200443,0x3f,2024-12-07T22:40:00Z,50.7405,1.5677,9.761,31.301,,3.424,0.432,6.31,0,3.787,10832,,95.467,0,120.57,001111191110119141
6200443,0x3f,2024-12-07T23:00:00Z,50.7405,1.5677,9.796,31.518,,3.447,0.414,6.31,0,3.901,10857,,95.862,0,86.959,001111191110119141
6200443,0x3f,2024-12-07T23:20:00Z,50.7405,1.5677,9.85,31.635,,3.462,0.436,6.31,0,2.411,10857,,96.072,0,52.528,001111191110119141
6200443,0x3f,2024-12-07T23:40:00Z,50.7405,1.5677,9.945,31.756,,3.486,0.432,6.26,0,2.243,10770,,95.256,0,48.282,001111191110119141
6200443,0x3f,2024-12-08T00:00:01Z,50.7405,1.5677,10.052,31.92,23.326,3.505,1.4,6.24,0,3.145,10746,,95.38,0,47.688,001111101710119141
6200443,0x3f,2024-12-08T00:20:00Z,50.7405,1.5677,10.106,32.058,,3.53,0.433,6.23,0,2.387,10733,,95.528,0,48.069,001111191110119141
6200443,0x3f,2024-12-08T00:40:00Z,50.7405,1.5677,10.175,32.293,,3.562,0.417,6.2,0,2.672,10696,,95.046,0,40.125,001111191110119141
6200443,0x3f,2024-12-08T01:00:00Z,50.7405,1.5677,10.231,32.816,,3.616,0.422,6.18,0,3.009,10696,,95.293,0,43.619,001111191110119141
6200443,0x3f,2024-12-08T01:20:00Z,50.7405,1.5677,10.283,33.204,,3.66,0.447,6.23,0,2.296,10808,,96.456,0,39.413,001111191110119141
6200443,0x3f,2024-12-08T01:40:00Z,50.7405,1.5677,10.321,33.243,,3.666,0.462,6.23,0,2.486,10808,,96.654,0,37.458,001111191110119141
6200443,0x3f,2024-12-08T02:00:01Z,50.7405,1.5677,10.344,33.288,,3.672,0.433,6.23,0,2.434,10820,,96.864,0,34.142,001111191110119141
6200443,0x3f,2024-12-08T02:20:00Z,50.7405,1.5677,10.332,33.271,,3.67,0.482,6.23,0,2.159,10808,,96.79,0,29.089,001111191110119141
6200443,0x3f,2024-12-08T02:40:00Z,50.7405,1.5677,10.331,33.255,,3.667,0.431,6.22,0,2.29,10795,,96.802,0,27.74,001111191110119141
6200443,0x3f,2024-12-08T03:00:00Z,50.7405,1.5677,10.326,33.257,,3.668,0.428,6.22,0,3.179,10795,,96.666,0,30.927,001111191110119141
6200443,0x3f,2024-12-08T03:20:00Z,50.7405,1.5677,10.325,33.26,,3.668,0.443,6.21,0,3.2,10783,,96.357,0,31.935,001111191110119141
6200443,0x3f,2024-12-08T03:40:00Z,50.7405,1.5677,10.318,33.25,,3.666,0.46,6.22,0,3.011,10795,,96.814,0,34.28,001111191110119141
6200443,0x3f,2024-12-08T04:00:00Z,50.7405,1.5677,10.315,33.248,,3.666,0.461,6.25,0,3.305,10845,,96.95,0,33.967,001111191110119141
6200443,0x3f,2024-12-08T04:20:00Z,50.7405,1.5677,10.24,33.107,,3.646,0.458,6.28,0,2.916,10882,,97.148,0,33.849,001111191110119141
6200443,0x3f,2024-12-08T04:40:00Z,50.7405,1.5677,10.208,33.06,,3.637,0.51,6.3,0,2.169,10919,,97.594,0,32.583,001111191110119141
6200443,0x3f,2024-12-08T05:00:01Z,50.7405,1.5677,10.102,32.762,,3.599,0.526,6.31,0,2.442,10919,,97.519,0,33.354,001111191110119141
6200443,0x3f,2024-12-08T05:20:00Z,50.7405,1.5677,9.933,31.944,,3.504,0.473,6.39,0,2.429,11018,,98.014,0,43.241,001111191110119141
6200443,0x3f,2024-12-08T05:40:00Z,50.7405,1.5677,9.897,31.981,,3.496,0.504,6.46,0,3.387,11141,,98.669,0,43.746,001111191110119141
6200443,0x3f,2024-12-08T06:00:01Z,50.7405,1.5677,9.823,31.773,,3.474,0.528,6.47,0,2.386,11141,,98.348,0,56.64,001111191110119141
6200443,0x3f,2024-12-08T06:20:00Z,50.7405,1.5677,9.787,31.698,,3.466,0.516,6.47,0,2.776,11129,,98.298,0,53.145,001111191110119141
6200443,0x3f,2024-12-08T06:40:00Z,50.7405,1.5677,9.76,31.673,,3.462,0.516,6.47,0,2.614,11129,,98.274,0,54.739,001111191110119141
6200443,0x3f,2024-12-08T07:00:00Z,50.7405,1.5677,9.725,31.398,,3.43,0.523,6.46,0,2.741,11104,,97.878,0,54.957,001111191110119141
6200443,0x3f,2024-12-08T07:20:00Z,50.7405,1.5677,9.704,31.326,,3.422,0.546,6.46,0,3.105,11104,,97.878,0,66.725,001111191110119141
6200443,0x3f,2024-12-08T07:40:00Z,50.7405,1.5677,9.691,31.196,,3.407,0.503,6.48,0,3.382,11129,,97.853,0,73.055,001111191110119141
6200443,0x3f,2024-12-08T08:00:00Z,50.7405,1.5677,9.684,31.017,,3.39,0.518,6.46,0,4.131,11080,,97.556,0,73.24,001111191110119141
6200443,0x3f,2024-12-08T08:00:01Z,50.7405,1.5677,,,23.319,,1.4,,,,,,,,,001119909799999999
6200443,0x3f,2024-12-08T08:20:00Z,50.7405,1.5677,9.682,30.983,,3.386,0.526,6.46,0,3.042,11080,,97.47,0,80.549,001111191110119141
6200443,0x3f,2024-12-08T08:40:00Z,50.7405,1.5677,9.685,30.974,,3.385,0.51,6.42,0,3.496,11005,,97.099,0,108.484,001111191110119141
6200443,0x3f,2024-12-08T09:00:00Z,50.7405,1.5677,9.679,30.745,,3.361,0.535,6.44,0,4.576,11030,,97.223,0,90.418,001111191110119141
6200443,0x3f,2024-12-08T09:20:00Z,50.7405,1.5677,9.668,30.407,,3.329,0.537,6.43,0,3.989,10993,,96.604,0,115.68,001111191110119141
6200443,0x3f,2024-12-08T09:40:00Z,50.7405,1.5677,9.674,30.532,,3.341,0.495,6.39,0,4.106,10919,,95.998,0,89.075,001111191110119141
6200443,0x3f,2024-12-08T10:00:00Z,50.7405,1.5677,9.656,30.169,,3.304,0.556,6.44,0,3.649,10993,,96.691,0,95.805,001111191110119141
6200443,0x3f,2024-12-08T10:20:01Z,50.7405,1.5677,9.655,30.089,,3.296,0.541,6.42,0,3.716,10944,,96.11,0,120.574,001111191110119141
6200443,0x3f,2024-12-08T10:40:00Z,50.7405,1.5677,9.681,30.19,,3.307,0.542,6.32,0,4.168,10783,,94.91,0,120.563,001111191110119141
6200443,0x3f,2024-12-08T11:00:00Z,50.7405,1.5677,9.699,30.354,,3.325,0.522,6.29,0,4.821,10746,,94.626,0,107.426,001111191110119141
6200443,0x3f,2024-12-08T11:20:00Z,50.7405,1.5677,9.712,30.474,,3.341,0.561,6.29,0,3.976,10758,,94.589,0,90.527,001111191110119141
6200443,0x3f,2024-12-08T11:40:00Z,50.7405,1.5677,9.733,30.564,,3.349,0.52,6.28,0,4.4,10746,,94.539,0,57.674,001111191110119141
6200443,0x3f,2024-12-08T12:00:00Z,50.7405,1.5677,9.827,30.601,,3.361,0.563,6.26,0,3.312,10709,,94.663,0,56.461,001111191110119141
6200443,0x3f,2024-12-08T12:20:00Z,50.7405,1.5677,9.965,30.72,,3.386,0.538,6.2,0,2.855,10610,,93.797,0,55.281,001111191110119141
6200443,0x3f,2024-12-08T12:40:00Z,50.7405,1.5677,9.981,30.879,,3.404,0.538,6.22,0,3.41,10647,,94.44,0,45.815,001111191110119141
6200443,0x3f,2024-12-08T13:00:00Z,50.7405,1.5677,9.969,30.984,,3.413,0.542,6.23,0,2.183,10672,,94.613,0,47.009,001111191110119141
6200443,0x3f,2024-12-08T13:20:00Z,50.7405,1.5677,10,31.179,,3.431,0.523,6.25,0,3.013,10721,,94.873,0,42.977,001111191110119141
6200443,0x3f,2024-12-08T13:40:00Z,50.7405,1.5677,10.023,31.747,,3.472,0.535,6.27,0,2.258,10783,,95.565,0,50.084,001111191110119141
6200443,0x3f,2024-12-08T14:00:00Z,50.7405,1.5677,10.027,32.109,,3.532,0.574,6.28,0,2.351,10832,,96.048,0,45.516,001111191110119141
6200443,0x3f,2024-12-08T14:20:00Z,50.7405,1.5677,10.026,32.425,,3.561,0.561,6.26,0,2.426,10820,,96.072,0,41.131,001111191110119141
6200443,0x3f,2024-12-08T14:40:00Z,50.7405,1.5677,10.02,32.887,,3.603,0.605,6.29,0,2.935,10906,,96.938,0,41.965,001111191110119141
6200443,0x3f,2024-12-08T15:00:01Z,50.7405,1.5677,10.023,33.06,,3.621,0.565,6.35,0,2.449,11018,,98.076,0,40.409,001111191110119141
6200443,0x3f,2024-12-08T15:20:00Z,50.7405,1.5677,10.014,32.891,,3.608,0.601,6.36,0,3.86,11018,,97.853,0,38.84,001111191110119141
6200443,0x3f,2024-12-08T15:40:00Z,50.7405,1.5677,9.928,32.435,,3.55,0.561,6.37,0,2.697,11005,,97.606,0,42.21,001111191110119141
6200443,0x3f,2024-12-08T16:00:01Z,50.7405,1.5677,9.926,32.364,23.724,3.542,0.619,6.32,0,3.339,10919,,96.617,0,47.669,001111101110119141
6200443,0x3f,2024-12-08T16:20:00Z,50.7405,1.5677,9.887,31.821,,3.495,0.565,6.33,0,2.436,10894,,96.468,0,48.079,001111191110119141
6200443,0x3f,2024-12-08T16:40:00Z,50.7405,1.5677,9.837,30.854,,3.387,0.567,6.37,0,2.716,10906,,96.382,0,35.751,001111191110119141
6200443,0x3f,2024-12-08T17:00:00Z,50.7405,1.5677,9.872,31.133,,3.423,0.588,6.29,0,1.851,10783,,95.269,0,32.201,001111191110119141
6200443,0x3f,2024-12-08T17:20:00Z,50.7405,1.5677,9.811,31.205,,3.422,0.593,6.32,0,1.973,10845,,95.726,0,31.638,001111191110119141
6200443,0x3f,2024-12-08T17:40:00Z,50.7405,1.5677,9.739,30.761,,3.371,0.589,6.38,0,1.933,10919,,96.295,0,30.591,001111191110119141
6200443,0x3f,2024-12-08T18:00:01Z,50.7405,1.5677,9.722,30.85,,3.375,0.621,6.37,0,2.716,10906,,96.011,0,27.949,001111191110119141
6200443,0x3f,2024-12-08T18:20:00Z,50.7405,1.5677,9.606,29.764,,3.261,0.629,6.42,0,2.499,10931,,96.518,0,30.628,001111191110119141
6200443,0x3f,2024-12-08T18:40:00Z,50.7405,1.5677,9.556,29.454,,3.226,0.615,6.42,0,1.653,10919,,96.307,0,28.772,001111191110119141
6200443,0x3f,2024-12-08T19:00:00Z,50.7405,1.5677,9.482,29.12,,3.188,0.63,6.44,0,1.624,10919,,95.776,0,28.609,001111191110119141
6200443,0x3f,2024-12-08T19:20:00Z,50.7405,1.5677,9.429,28.82,,3.153,0.627,6.47,0,2.188,10956,,95.936,0,25.806,001111191110119141
6200443,0x3f,2024-12-08T19:40:00Z,50.7405,1.5677,9.432,28.721,,3.142,0.638,6.47,0,2.093,10944,,95.887,0,27.404,001111191110119141
6200443,0x3f,2024-12-08T20:00:00Z,50.7405,1.5677,9.413,28.043,,3.074,0.637,6.5,0,3.094,10956,,95.986,0,28.409,001111191110119141
6200443,0x3f,2024-12-08T20:20:00Z,50.7405,1.5677,9.454,27.795,,3.052,0.645,6.48,0,2.785,10906,,95.306,0,27.99,001111191110119141
6200443,0x3f,2024-12-08T20:40:00Z,50.7405,1.5677,9.422,27.334,,3.005,0.645,6.47,0,2.376,10869,,95.256,0,28.982,001111191110119141
6200443,0x3f,2024-12-08T21:00:00Z,50.7405,1.5677,9.415,27.22,,2.994,0.648,6.4,0,2.379,10746,,94.106,0,27.095,001111191110119141
6200443,0x3f,2024-12-08T21:20:00Z,50.7405,1.5677,9.388,26.739,,2.943,0.655,6.51,0,2.231,10894,,95.182,0,32.869,001111191110119141
6200443,0x3f,2024-12-08T21:40:00Z,50.7405,1.5677,9.398,26.804,,2.948,0.646,6.47,0,2.193,10832,,94.799,0,32.127,001111191110119141
6200443,0x3f,2024-12-08T22:00:00Z,50.7405,1.5677,9.4,26.865,,2.955,0.657,6.43,0,3.021,10758,,94.119,0,32.471,001111191110119141
6200443,0x3f,2024-12-08T22:20:00Z,50.7405,1.5677,9.392,26.708,,2.94,0.653,6.42,0,2.435,10746,,94.119,0,28.617,001111191110119141
6200443,0x3f,2024-12-08T22:40:00Z,50.7405,1.5677,9.415,26.722,,2.943,0.652,6.22,0,2.124,10399,,90.99,0,25.893,001111191110119141
6200443,0x3f,2024-12-08T23:00:00Z,50.7405,1.5677,9.459,26.734,,2.948,0.652,6.2,0,2.207,10375,,90.842,0,22.314,001111191110119141
6200443,0x3f,2024-12-08T23:20:00Z,50.7405,1.5677,9.509,26.759,,2.953,0.668,6.18,0,2.265,10338,,90.668,0,18.61,001111191110119141
6200443,0x3f,2024-12-08T23:40:00Z,50.7405,1.5677,9.555,26.776,,2.958,0.678,6.11,0,2.432,10226,,89.692,0,19.596,001111191110119141
6200443,0x3f,2024-12-09T00:00:00Z,50.7405,1.5677,9.627,26.801,,2.966,0.676,5.99,0,2.054,10016,,88.096,0,17.732,001111191110119141
6200443,0x3f,2024-12-09T00:00:01Z,50.7405,1.5677,,,23.241,,1.4,,,,,,,,,001119909799999999
6200443,0x3f,2024-12-09T00:20:00Z,50.7405,1.5677,9.758,26.812,,2.977,0.673,5.94,0,2.07,9930,,87.416,0,18.066,001111191110119141
6200443,0x3f,2024-12-09T00:40:00Z,50.7405,1.5677,9.939,26.84,,2.993,0.677,5.84,0,1.957,9769,,86.551,0,17.251,001111191110119141
