PLATFORM,ARGOS_ID,DATE (yyyy-mm-ddThh:mi:ssZ),LATITUDE (degree_north),LONGITUDE (degree_east),TEMP LEVEL1 (degree_Celsius),PSAL LEVEL1 (psu),BATTERY LEVEL1 (volt),CNDC LEVEL1 (S/m),DEPH LEVEL1 (meter),DOX1 LEVEL1 (ml/l),END_CYCLE_FLOW LEVEL1 (l/minute),FLU3 LEVEL1 (FFU),MASS_DOXY LEVEL1 (milligram/m3),NTRA LEVEL1 (millimole/m3),OSAT LEVEL1 (%),PHPH LEVEL1 (none),TUR4 LEVEL1 (ntu),QC
6200443,0x3f,2024-12-09T01:00:00Z,50.7405,1.5677,10.069,26.85,,3.004,0.685,5.72,0,2.232,9571,,85.005,0,17.604,001111191110119141
6200443,0x3f,2024-12-09T01:20:00Z,50.7405,1.5677,10.137,26.877,,3.011,0.682,5.7,0,2.077,9534,,84.819,0,22.597,001111191110119141
6200443,0x3f,2024-12-09T01:40:00Z,50.7405,1.5677,10.152,26.892,,3.015,0.678,5.67,0,2.161,9484,,84.399,0,22.822,001111191110119141
6200443,0x3f,2024-12-09T02:00:00Z,50.7405,1.5677,10.089,26.925,,3.013,0.684,5.63,0,3.185,9423,,83.694,0,23.541,001111191110119141
6200443,0x3f,2024-12-09T02:20:00Z,50.7405,1.5677,10.007,26.99,,3.014,0.68,5.63,0,2.934,9423,,83.657,0,31.851,001111191110119141
6200443,0x3f,2024-12-09T02:40:00Z,50.7405,1.5677,10.004,27.197,,3.034,0.678,5.67,0,1.932,9509,,84.424,0,27.439,001111191110119141
6200443,0x3f,2024-12-09T03:00:00Z,50.7405,1.5677,9.911,27.332,,3.041,0.699,5.69,0,1.834,9546,,84.399,0,30.836,001111191110119141
6200443,0x3f,2024-12-09T03:20:00Z,50.7405,1.5677,9.853,27.6,,3.065,0.691,5.75,0,2.063,9658,,85.524,0,30.331,001111191110119141
6200443,0x3f,2024-12-09T03:40:00Z,50.7405,1.5677,9.852,27.935,,3.095,0.712,5.85,0,2.723,9843,,86.946,0,26.839,001111191110119141
6200443,0x3f,2024-12-09T04:00:00Z,50.7405,1.5677,9.835,28.231,,3.116,0.696,5.87,0,2.07,9905,,87.466,0,28.767,001111191110119141
6200443,0x3f,2024-12-09T04:20:00Z,50.7405,1.5677,9.801,28.41,,3.134,0.675,5.85,0,2.354,9880,,87.169,0,30.496,001111191110119141
6200443,0x3f,2024-12-09T04:40:00Z,50.7405,1.5677,9.826,28.49,,3.157,0.708,5.89,0,2.612,9954,,87.713,0,31.112,001111191110119141
6200443,0x3f,2024-12-09T05:00:00Z,50.7405,1.5677,9.846,28.665,,3.167,0.685,5.86,0,1.589,9905,,87.614,0,31.09,001111191110119141
6200443,0x3f,2024-12-09T05:20:00Z,50.7405,1.5677,9.785,29.125,,3.217,0.695,5.97,0,2.625,10115,,89.048,0,30.636,001111191110119141
6200443,0x3f,2024-12-09T05:40:01Z,50.7405,1.5677,9.735,29.278,,3.229,0.688,5.96,0,2.259,10115,,89.246,0,29.555,001111191110119141
6200443,0x3f,2024-12-09T06:00:00Z,50.7405,1.5677,9.72,29.491,,3.247,0.687,5.97,0,2.828,10152,,89.321,0,29.069,001111191110119141
6200443,0x3f,2024-12-09T06:20:00Z,50.7405,1.5677,9.695,29.724,,3.262,0.684,5.94,0,2.313,10103,,89.11,0,31.587,001111191110119141
6200443,0x3f,2024-12-09T06:40:00Z,50.7405,1.5677,9.649,29.856,,3.277,0.694,6.02,0,1.896,10251,,90.31,0,29.642,001111191110119141
6200443,0x3f,2024-12-09T07:00:00Z,50.7405,1.5677,9.583,29.878,,3.268,0.695,6.23,0,1.785,10622,,93.142,0,30.457,001111191110119141
6200443,0x3f,2024-12-09T07:20:00Z,50.7405,1.5677,9.521,29.716,,3.249,0.693,6.41,0,2.173,10906,,95.504,0,32.236,001111191110119141
6200443,0x3f,2024-12-09T07:40:00Z,50.7405,1.5677,9.461,29.262,,3.199,0.708,6.41,0,1.994,10882,,95.429,0,30.923,001111191110119141
6200443,0x3f,2024-12-09T08:00:00Z,50.7405,1.5677,,,23.843,,1.4,,,,,,,,,001119909799999999
6200443,0x3f,2024-12-09T08:00:01Z,50.7405,1.5677,9.36,28.584,,3.123,0.689,6.46,0,1.98,10919,,95.8,0,28.402,001111191110119141
6200443,0x3f,2024-12-09T08:20:00Z,50.7405,1.5677,9.332,28.375,,3.101,0.713,6.48,0,2.023,10956,,95.838,0,27.796,001111191110119141
6200443,0x3f,2024-12-09T08:40:00Z,50.7405,1.5677,9.313,28.287,,3.09,0.693,6.47,0,2.399,10931,,95.454,0,26.767,001111191110119141
6200443,0x3f,2024-12-09T09:00:00Z,50.7405,1.5677,9.285,28.294,,3.088,0.693,6.44,0,2.233,10882,,94.811,0,27.839,001111191110119141
6200443,0x3f,2024-12-09T09:20:00Z,50.7405,1.5677,9.227,27.845,,3.04,0.724,6.52,0,2.416,10981,,95.714,0,28.569,001111191110119141
6200443,0x3f,2024-12-09T09:40:00Z,50.7405,1.5677,9.248,27.896,,3.048,0.691,6.38,0,2.776,10746,,93.958,0,27.877,001111191110119141
6200443,0x3f,2024-12-09T10:00:00Z,50.7405,1.5677,9.228,27.719,,3.027,0.702,6.47,0,2.332,10894,,94.811,0,27.6,001111191110119141
6200443,0x3f,2024-12-09T10:20:00Z,50.7405,1.5677,9.254,27.75,,3.033,0.699,6.32,0,2.348,10634,,92.82,0,25.973,001111191110119141
6200443,0x3f,2024-12-09T10:40:00Z,50.7405,1.5677,9.287,27.786,,3.039,0.694,6.26,0,2.323,10548,,91.992,0,25.123,001111191110119141
6200443,0x3f,2024-12-09T11:00:00Z,50.7405,1.5677,9.33,27.813,,3.045,0.708,6.18,0,2.066,10412,,90.866,0,23.795,001111191110119141
6200443,0x3f,2024-12-09T11:20:00Z,50.7405,1.5677,9.338,27.832,,3.048,0.695,6.07,0,2.083,10214,,89.345,0,20.646,001111191110119141
6200443,0x3f,2024-12-09T11:40:00Z,50.7405,1.5677,9.368,27.852,,3.051,0.705,5.94,0,2.052,10004,,87.404,0,26.641,001111191110119141
6200443,0x3f,2024-12-09T12:00:00Z,50.7405,1.5677,9.381,27.861,,3.053,0.695,5.78,0,1.989,9732,,84.968,0,21.287,001111191110119141
6200443,0x3f,2024-12-09T12:20:00Z,50.7405,1.5677,9.4,27.899,,3.059,0.704,5.74,0,1.981,9670,,84.696,0,21.269,001111191110119141
6200443,0x3f,2024-12-09T12:40:00Z,50.7405,1.5677,9.515,27.938,,3.072,0.729,5.72,0,1.934,9633,,84.547,0,18.932,001111191110119141
6200443,0x3f,2024-12-09T13:00:00Z,50.7405,1.5677,9.66,28.027,,3.092,0.702,5.67,0,1.711,9559,,84.127,0,17.311,001111191110119141
6200443,0x3f,2024-12-09T13:20:00Z,50.7405,1.5677,9.82,28.09,,3.11,0.708,5.63,0,1.73,9484,,83.583,0,16.181,001111191110119141
6200443,0x3f,2024-12-09T13:40:00Z,50.7405,1.5677,9.943,28.114,,3.122,0.705,5.56,0,1.837,9373,,83.113,0,20.372,001111191110119141
6200443,0x3f,2024-12-09T14:00:00Z,50.7405,1.5677,10.024,28.157,,3.131,0.71,5.5,0,2.023,9274,,82.297,0,33.93,001111191110119141
6200443,0x3f,2024-12-09T14:20:00Z,50.7405,1.5677,10.056,28.172,,3.137,0.697,5.41,0,2.724,9113,,80.924,0,32.102,001111191110119141
6200443,0x3f,2024-12-09T14:40:00Z,50.7405,1.5677,10.087,28.236,,3.146,0.702,5.44,0,3.147,9163,,81.579,0,30.442,001111191110119141
6200443,0x3f,2024-12-09T15:00:01Z,50.7405,1.5677,10.102,28.334,,3.156,0.723,5.43,0,2.563,9163,,81.616,0,33.447,001111191110119141
6200443,0x3f,2024-12-09T15:20:00Z,50.7405,1.5677,10.111,28.445,,3.168,0.717,5.47,0,2.615,9237,,81.913,0,38.114,001111191110119141
6200443,0x3f,2024-12-09T15:40:00Z,50.7405,1.5677,10.104,28.644,,3.189,0.704,5.48,0,2.759,9262,,82.519,0,35.726,001111191110119141
6200443,0x3f,2024-12-09T16:00:00Z,50.7405,1.5677,10.058,28.997,,3.219,0.727,5.59,0,3.909,9472,,84.325,0,32.744,001111191110119141
6200443,0x3f,2024-12-09T16:00:01Z,50.7405,1.5677,,,23.273,,1.4,,,,,,,,,001119909799999999
6200443,0x3f,2024-12-09T16:20:00Z,50.7405,1.5677,9.951,29.13,,3.228,0.717,5.61,0,2.985,9509,,84.485,0,31.292,001111191110119141
6200443,0x3f,2024-12-09T16:40:00Z,50.7405,1.5677,9.848,29.394,,3.243,0.696,5.68,0,3.069,9645,,85.252,0,35.295,001111191110119141
6200443,0x3f,2024-12-09T17:00:00Z,50.7405,1.5677,9.737,29.65,,3.262,0.708,5.87,0,2.248,9979,,88.133,0,34.21,001111191110119141
6200443,0x3f,2024-12-09T17:20:00Z,50.7405,1.5677,9.451,29.061,,3.177,0.714,6.39,0,1.94,10832,,95.021,0,28.485,001111191110119141
6200443,0x3f,2024-12-09T17:40:00Z,50.7405,1.5677,9.377,28.816,,3.148,0.697,6.4,0,2.007,10832,,94.786,0,29.244,001111191110119141
6200443,0x3f,2024-12-09T18:00:00Z,50.7405,1.5677,9.451,28.989,,3.173,0.733,6.19,0,2.901,10486,,91.819,0,29.11,001111191110119141
6200443,0x3f,2024-12-09T18:20:00Z,50.7405,1.5677,9.537,29.139,,3.192,0.716,6.06,0,1.89,10276,,90.087,0,25.872,001111191110119141
6200443,0x3f,2024-12-09T18:40:00Z,50.7405,1.5677,9.549,29.418,,3.222,0.702,5.96,0,1.567,10127,,88.851,0,26.212,001111191110119141
6200443,0x3f,2024-12-09T19:00:00Z,50.7405,1.5677,9.58,29.507,,3.232,0.698,5.89,0,2.084,10016,,87.973,0,26.418,001111191110119141
6200443,0x3f,2024-12-09T19:20:00Z,50.7405,1.5677,9.668,29.628,,3.25,0.708,5.76,0,2.088,9794,,86.167,0,24.738,001111191110119141
6200443,0x3f,2024-12-09T19:40:00Z,50.7405,1.5677,9.638,29.7,,3.256,0.726,5.73,0,2.032,9744,,85.796,0,22.009,001111191110119141
6200443,0x3f,2024-12-09T20:00:00Z,50.7405,1.5677,9.557,29.791,,3.258,0.731,5.76,0,1.93,9806,,86.142,0,21.448,001111191110119141
6200443,0x3f,2024-12-09T20:20:01Z,50.7405,1.5677,9.479,29.882,,3.26,0.719,5.88,0,1.988,10028,,87.861,0,20.648,001111191110119141
6200443,0x3f,2024-12-09T20:40:00Z,50.7405,1.5677,9.326,29.769,,3.237,0.712,6.3,0,1.911,10733,,94.044,0,18.967,001111191110119141
6200443,0x3f,2024-12-09T21:00:00Z,50.7405,1.5677,9.225,29.458,,3.201,0.726,6.46,0,1.923,10981,,95.887,0,19.883,001111191110119141
6200443,0x3f,2024-12-09T21:20:00Z,50.7405,1.5677,9.103,29.005,,3.144,0.72,6.52,0,1.93,11055,,96.147,0,19.691,001111191110119141
6200443,0x3f,2024-12-09T21:40:00Z,50.7405,1.5677,9.059,28.826,,3.124,0.725,6.54,0,1.954,11092,,96.122,0,19.864,001111191110119141
6200443,0x3f,2024-12-09T22:00:00Z,50.7405,1.5677,9.062,28.79,,3.12,0.716,6.47,0,3.444,10968,,95.108,0,20.724,001111191110119141
6200443,0x3f,2024-12-09T22:20:00Z,50.7405,1.5677,9.033,28.702,,3.11,0.73,6.53,0,1.969,11055,,95.825,0,20.869,001111191110119141
6200443,0x3f,2024-12-09T22:40:00Z,50.7405,1.5677,9.049,28.703,,3.11,0.738,6.5,0,1.916,11005,,95.64,0,20.493,001111191110119141
6200443,0x3f,2024-12-09T23:00:01Z,50.7405,1.5677,9.104,28.662,,3.111,0.731,6.51,0,1.899,11018,,95.875,0,20.652,001111191110119141
6200443,0x3f,2024-12-09T23:20:00Z,50.7405,1.5677,9.12,28.667,,3.112,0.727,6.49,0,1.748,10981,,95.454,0,18.266,001111191110119141
6200443,0x3f,2024-12-09T23:40:00Z,50.7405,1.5677,9.142,28.67,,3.114,0.736,6.3,0,1.771,10672,,92.598,0,17.996,001111191110119141
6200443,0x3f,2024-12-10T00:00:00Z,50.7405,1.5677,9.176,28.666,,3.117,0.725,6.08,0,1.772,10288,,89.321,0,16.311,001111191110119141
6200443,0x3f,2024-12-10T00:00:01Z,50.7405,1.5677,,,23.248,,1.4,,,,,,,,,001119909799999999
6200443,0x3f,2024-12-10T00:20:00Z,50.7405,1.5677,9.243,28.678,,3.123,0.729,5.9,0,1.751,9991,,87.07,0,14.714,001111191110119141
6200443,0x3f,2024-12-10T00:40:00Z,50.7405,1.5677,9.347,28.68,,3.131,0.736,5.76,0,1.729,9744,,85.24,0,16.049,001111191110119141
6200443,0x3f,2024-12-10T01:00:00Z,50.7405,1.5677,9.431,28.69,,3.139,0.727,5.69,0,1.653,9633,,84.312,0,13.982,001111191110119141
6200443,0x3f,2024-12-10T01:20:00Z,50.7405,1.5677,9.62,28.704,,3.155,0.749,5.61,0,1.631,9484,,83.36,0,13.322,001111191110119141
6200443,0x3f,2024-12-10T01:40:00Z,50.7405,1.5677,9.803,28.72,,3.173,0.759,5.54,0,1.661,9373,,82.655,0,13.982,001111191110119141
6200443,0x3f,2024-12-10T02:00:01Z,50.7405,1.5677,9.933,28.737,,3.184,0.731,5.45,0,1.608,9212,,81.53,0,12.766,001111191110119141
6200443,0x3f,2024-12-10T02:20:00Z,50.7405,1.5677,10.017,28.743,,3.191,0.757,5.37,0,1.609,9089,,80.701,0,13.223,001111191110119141
6200443,0x3f,2024-12-10T02:40:00Z,50.7405,1.5677,10.034,28.759,,3.194,0.733,5.32,0,1.727,8990,,79.947,0,13.349,001111191110119141
6200443,0x3f,2024-12-10T03:00:00Z,50.7405,1.5677,10.037,28.767,,3.195,0.729,5.29,0,2.04,8940,,79.316,0,14.253,001111191110119141
6200443,0x3f,2024-12-10T03:20:00Z,50.7405,1.5677,10.048,28.776,,3.196,0.743,5.24,0,2.179,8866,,78.772,0,21.861,001111191110119141
6200443,0x3f,2024-12-10T03:40:00Z,50.7405,1.5677,10.062,28.785,,3.2,0.731,5.21,0,2.005,8817,,78.537,0,22.211,001111191110119141
6200443,0x3f,2024-12-10T04:00:00Z,50.7405,1.5677,10.067,28.83,,3.204,0.733,5.24,0,2.358,8866,,78.982,0,26.394,001111191110119141
6200443,0x3f,2024-12-10T04:20:00Z,50.7405,1.5677,9.981,28.862,,3.199,0.744,5.2,0,2.335,8804,,78.253,0,27.666,001111191110119141
6200443,0x3f,2024-12-10T04:40:00Z,50.7405,1.5677,9.882,28.967,,3.201,0.73,5.26,0,3.208,8903,,78.871,0,25.923,001111191110119141
6200443,0x3f,2024-12-10T05:00:02Z,50.7405,1.5677,9.783,29.041,,3.201,0.721,5.36,0,3.098,9076,,80.268,0,23.069,001111191110119141
6200443,0x3f,2024-12-10T05:20:00Z,50.7405,1.5677,9.474,28.726,,3.158,0.72,6.09,0,3.183,10301,,90.396,0,21.898,001111191110119141
6200443,0x3f,2024-12-10T05:40:00Z,50.7405,1.5677,9.28,29.298,,3.185,0.736,6.16,0,3.655,10461,,91.299,0,21.609,001111191110119141
6200443,0x3f,2024-12-10T06:00:00Z,50.7405,1.5677,9.345,29.33,,3.195,0.732,5.94,0,4.048,10090,,88.034,0,21.025,001111191110119141
6200443,0x3f,2024-12-10T06:20:00Z,50.7405,1.5677,9.438,29.392,,3.21,0.723,5.82,0,4.092,9892,,86.501,0,20.877,001111191110119141
6200443,0x3f,2024-12-10T06:40:00Z,50.7405,1.5677,9.549,29.513,,3.229,0.748,5.72,0,2.995,9732,,85.203,0,22.964,001111191110119141
6200443,0x3f,2024-12-10T07:00:00Z,50.7405,1.5677,9.571,29.708,,3.25,0.715,5.63,0,3.85,9583,,84.127,0,20.65,001111191110119141
6200443,0x3f,2024-12-10T07:20:00Z,50.7405,1.5677,9.559,29.83,,3.261,0.717,5.62,0,3.552,9571,,83.991,0,20.71,001111191110119141
6200443,0x3f,2024-12-10T07:40:01Z,50.7405,1.5677,9.541,29.964,,3.275,0.746,5.61,0,1.94,9571,,83.966,0,19.231,001111191110119141
6200443,0x3f,2024-12-10T08:00:00Z,50.7405,1.5677,9.589,30.149,,3.295,0.746,5.65,0,2.047,9645,,84.584,0,19.495,001111191110119141
6200443,0x3f,2024-12-10T08:00:01Z,50.7405,1.5677,,,23.257,,1.4,,,,,,,,,001119909799999999
6200443,0x3f,2024-12-10T08:20:00Z,50.7405,1.5677,9.667,30.231,,3.311,0.717,5.56,0,2.447,9484,,83.546,0,20.262,001111191110119141
6200443,0x3f,2024-12-10T08:40:00Z,50.7405,1.5677,9.693,30.34,,3.322,0.727,5.48,0,2.155,9361,,82.358,0,30.382,001111191110119141
6200443,0x3f,2024-12-10T09:00:01Z,50.7405,1.5677,9.681,30.464,,3.336,0.742,5.46,0,2.384,9336,,82.247,0,18.272,001111191110119141
6200443,0x3f,2024-12-10T09:20:00Z,50.7405,1.5677,9.659,30.512,,3.338,0.734,5.52,0,2.099,9447,,83.125,0,18.342,001111191110119141
6200443,0x3f,2024-12-10T09:40:00Z,50.7405,1.5677,9.647,30.579,,3.344,0.729,5.49,0,2.206,9385,,82.668,0,19.147,001111191110119141
6200443,0x3f,2024-12-10T10:00:00Z,50.7405,1.5677,9.64,30.603,,3.347,0.746,5.59,0,2.174,9571,,84.003,0,18.208,001111191110119141
6200443,0x3f,2024-12-10T10:20:00Z,50.7405,1.5677,9.637,30.679,,3.352,0.742,5.66,0,2.091,9682,,85.091,0,18.091,001111191110119141
6200443,0x3f,2024-12-10T10:40:00Z,50.7405,1.5677,9.626,30.735,,3.36,0.728,5.68,0,2.097,9719,,85.462,0,16.882,001111191110119141
6200443,0x3f,2024-12-10T11:00:00Z,50.7405,1.5677,9.561,30.378,,3.316,0.739,6.19,0,2.091,10573,,93.055,0,16.564,001111191110119141
6200443,0x3f,2024-12-10T11:20:00Z,50.7405,1.5677,9.513,30.243,,3.299,0.729,6.3,0,1.57,10758,,94.7,0,16.754,001111191110119141
6200443,0x3f,2024-12-10T11:40:00Z,50.7405,1.5677,9.463,30.104,,3.282,0.737,6.33,0,1.515,10795,,94.811,0,17.319,001111191110119141
6200443,0x3f,2024-12-10T12:00:02Z,50.7405,1.5677,9.462,30.059,,3.277,0.729,6.31,0,1.402,10770,,94.354,0,16.727,001111191110119141
6200443,0x3f,2024-12-10T12:20:00Z,50.7405,1.5677,9.463,30.072,,3.277,0.73,6.18,0,1.378,10536,,92.251,0,14.82,001111191110119141
6200443,0x3f,2024-12-10T12:40:00Z,50.7405,1.5677,9.44,30.074,,3.277,0.717,5.93,0,1.527,10115,,88.603,0,13.448,001111191110119141
6200443,0x3f,2024-12-10T13:00:00Z,50.7405,1.5677,9.446,30.082,,3.278,0.735,5.66,0,1.329,9658,,84.634,0,12.363,001111191110119141
6200443,0x3f,2024-12-10T13:20:00Z,50.7405,1.5677,9.474,30.093,,3.281,0.743,5.48,0,1.375,9348,,82.074,0,11.961,001111191110119141
6200443,0x3f,2024-12-10T13:40:00Z,50.7405,1.5677,9.622,30.107,,3.294,0.742,5.31,0,1.231,9064,,79.761,0,11.406,001111191110119141
6200443,0x3f,2024-12-10T14:00:00Z,50.7405,1.5677,9.802,30.105,,3.31,0.726,5.16,0,1.213,8792,,77.771,0,10.895,001111191110119141
6200443,0x3f,2024-12-10T14:20:00Z,50.7405,1.5677,9.972,30.121,,3.325,0.735,5.18,0,1.184,8829,,78.327,0,11.289,001111191110119141
6200443,0x3f,2024-12-10T14:40:00Z,50.7405,1.5677,10.12,30.121,,3.338,0.721,5,0,1.27,8520,,75.681,0,10.967,001111191110119141
6200443,0x3f,2024-12-10T15:00:00Z,50.7405,1.5677,10.201,30.131,,3.345,0.749,4.98,0,1.236,8495,,75.693,0,10.73,001111191110119141
6200443,0x3f,2024-12-10T15:20:00Z,50.7405,1.5677,10.2,30.121,,3.346,0.734,4.88,0,1.208,8322,,74.296,0,11.353,001111191110119141
6200443,0x3f,2024-12-10T15:40:00Z,50.7405,1.5677,10.174,30.146,,3.345,0.756,4.87,0,1.42,8297,,73.912,0,18.35,001111191110119141
6200443,0x3f,2024-12-10T16:00:00Z,50.7405,1.5677,10.179,30.158,,3.346,0.721,4.85,0,1.486,8260,,73.504,0,27.039,001111191110119141
6200443,0x3f,2024-12-10T16:00:01Z,50.7405,1.5677,,,23.398,,1.4,,,,,,,,,001119909799999999
6200443,0x3f,2024-12-10T16:20:00Z,50.7405,1.5677,10.157,30.177,,3.346,0.749,4.84,0,1.442,8260,,73.529,0,41.795,001111191110119141
6200443,0x3f,2024-12-10T16:40:00Z,50.7405,1.5677,10.162,30.201,,3.35,0.742,4.84,0,1.543,8248,,73.442,0,28.33,001111191110119141
6200443,0x3f,2024-12-10T17:00:00Z,50.7405,1.5677,10.073,30.272,,3.349,0.723,4.86,0,1.833,8297,,73.801,0,25.967,001111191110119141
6200443,0x3f,2024-12-10T17:20:00Z,50.7405,1.5677,9.967,30.455,,3.355,0.72,5.13,0,1.7,8767,,77.857,0,25.464,001111191110119141
6200443,0x3f,2024-12-10T17:40:01Z,50.7405,1.5677,9.884,30.54,,3.353,0.727,5.27,0,1.739,9002,,79.625,0,26.266,001111191110119141
6200443,0x3f,2024-12-10T18:00:00Z,50.7405,1.5677,9.856,30.503,,3.355,0.718,5.23,0,1.81,8940,,79.217,0,26.22,001111191110119141
6200443,0x3f,2024-12-10T18:20:00Z,50.7405,1.5677,9.854,30.691,,3.364,0.748,5.22,0,1.608,8940,,79.205,0,25.923,001111191110119141
6200443,0x3f,2024-12-10T18:40:01Z,50.7405,1.5677,9.726,30.662,,3.358,0.733,5.35,0,1.606,9163,,81.01,0,22.057,001111191110119141
6200443,0x3f,2024-12-10T19:00:00Z,50.7405,1.5677,9.392,30.599,,3.324,0.721,5.97,0,1.582,10214,,89.605,0,20.501,001111191110119141
6200443,0x3f,2024-12-10T19:20:00Z,50.7405,1.5677,9.153,30.156,,3.261,0.73,6.34,0,1.503,10820,,94.354,0,19.443,001111191110119141
6200443,0x3f,2024-12-10T19:40:00Z,50.7405,1.5677,9.107,30.151,,3.256,0.736,6.29,0,1.516,10746,,93.772,0,17.662,001111191110119141
6200443,0x3f,2024-12-10T20:00:00Z,50.7405,1.5677,9.079,30.205,,3.26,0.746,6.05,0,1.448,10338,,90.087,0,16.23,001111191110119141
6200443,0x3f,2024-12-10T20:20:00Z,50.7405,1.5677,9.074,30.264,,3.265,0.712,5.81,0,1.503,9930,,86.105,0,16.3,001111191110119141
6200443,0x3f,2024-12-10T20:40:00Z,50.7405,1.5677,8.976,30.253,,3.256,0.737,6.39,0,1.567,10919,,94.601,0,16.649,001111191110119141
6200443,0x3f,2024-12-10T21:00:00Z,50.7405,1.5677,9.078,30.282,,3.268,0.753,6.04,0,1.523,10325,,89.766,0,17.266,001111191110119141
6200443,0x3f,2024-12-10T21:20:00Z,50.7405,1.5677,9.263,30.318,,3.286,0.736,5.88,0,1.401,10053,,87.651,0,16.581,001111191110119141
6200443,0x3f,2024-12-10T21:40:00Z,50.7405,1.5677,9.352,30.317,,3.293,0.736,5.46,0,1.39,9324,,81.381,0,16.379,001111191110119141
6200443,0x3f,2024-12-10T22:00:02Z,50.7405,1.5677,9.377,30.327,,3.296,0.744,5.39,0,1.303,9212,,80.652,0,15.552,001111191110119141
6200443,0x3f,2024-12-10T22:20:00Z,50.7405,1.5677,9.371,30.33,,3.296,0.757,5.32,0,1.33,9089,,79.489,0,16.024,001111191110119141
6200443,0x3f,2024-12-10T22:40:00Z,50.7405,1.5677,9.197,30.316,,3.281,0.752,5.29,0,1.457,9039,,78.859,0,15.412,001111191110119141
