PLATFORM,DATE (yyyy-mm-ddThh:mi:ssZ),LATITUDE (degree_north),LONGITUDE (degree_east),TEMP LEVEL1 (degree_Celsius),PSAL LEVEL1 (psu),DOX1 LEVEL1 (ml/l),PRES LEVEL1 (decibar),QC
EXIN0002,2024-12-01T00:02:20Z,43.6830,7.3170,17.779,38.1082,5.126,2,01111111
EXIN0002,2024-12-01T00:32:20Z,43.6830,7.3170,17.7758,38.1063,5.094,2,01111111
EXIN0002,2024-12-01T01:02:20Z,43.6830,7.3170,17.7741,38.1088,5.099,2,01111111
EXIN0002,2024-12-01T01:32:20Z,43.6830,7.3170,17.7543,38.1083,5.091,2,01111111
EXIN0002,2024-12-01T02:02:20Z,43.6830,7.3170,17.716,38.1087,5.097,2,01111111
EXIN0002,2024-12-01T02:32:20Z,43.6830,7.3170,17.6846,38.1089,5.11,2,01111111
EXIN0002,2024-12-01T03:02:20Z,43.6830,7.3170,17.6386,38.1087,5.124,2,01111111
EXIN0002,2024-12-01T03:32:20Z,43.6830,7.3170,17.6137,38.1076,5.118,2,01111111
EXIN0002,2024-12-01T04:02:20Z,43.6830,7.3170,17.6216,38.1067,5.108,2,01111111
EXIN0002,2024-12-01T04:32:20Z,43.6830,7.3170,17.6187,38.108,5.106,2,01111111
EXIN0002,2024-12-01T05:02:20Z,43.6830,7.3170,17.7062,38.1111,5.116,2,01111111
EXIN0002,2024-12-01T05:32:20Z,43.6830,7.3170,17.7201,38.112,5.117,2,01111111
EXIN0002,2024-12-01T06:02:20Z,43.6830,7.3170,17.7108,38.1118,5.127,2,01111111
EXIN0002,2024-12-01T06:32:20Z,43.6830,7.3170,17.6909,38.113,5.12,2,01111111
EXIN0002,2024-12-01T07:02:20Z,43.6830,7.3170,17.6873,38.1139,5.123,2,01111111
EXIN0002,2024-12-01T07:32:20Z,43.6830,7.3170,17.6781,38.111,5.11,2,01111111
EXIN0002,2024-12-01T08:02:20Z,43.6830,7.3170,17.6577,38.1113,5.103,2,01111111
EXIN0002,2024-12-01T08:32:20Z,43.6830,7.3170,17.6633,38.11,5.104,2,01111111
EXIN0002,2024-12-01T09:02:20Z,43.6830,7.3170,17.6398,38.1121,5.103,2,01111111
EXIN0002,2024-12-01T09:32:20Z,43.6830,7.3170,17.6317,38.1113,5.115,2,01111111
EXIN0002,2024-12-01T10:02:20Z,43.6830,7.3170,17.6602,38.1125,5.11,2,01111111
EXIN0002,2024-12-01T10:32:20Z,43.6830,7.3170,17.6705,38.1111,5.117,2,01111111
EXIN0002,2024-12-01T11:02:20Z,43.6830,7.3170,17.6606,38.1114,5.119,2,01111111
EXIN0002,2024-12-01T11:32:20Z,43.6830,7.3170,17.6812,38.1125,5.11,2,01111111
EXIN0002,2024-12-01T12:02:20Z,43.6830,7.3170,17.6848,38.1138,5.12,2,01111111
EXIN0002,2024-12-01T12:32:20Z,43.6830,7.3170,17.6902,38.1138,5.129,2,01111111
EXIN0002,2024-12-01T13:02:20Z,43.6830,7.3170,17.6866,38.114,5.128,2,01111111
EXIN0002,2024-12-01T13:32:20Z,43.6830,7.3170,17.6916,38.114,5.127,2,01111111
EXIN0002,2024-12-01T14:02:20Z,43.6830,7.3170,17.6844,38.1138,5.123,2,01111111
EXIN0002,2024-12-01T14:32:20Z,43.6830,7.3170,17.6619,38.1124,5.123,2,01111111
EXIN0002,2024-12-01T15:02:20Z,43.6830,7.3170,17.6758,38.1152,5.121,2,01111111
EXIN0002,2024-12-01T15:32:20Z,43.6830,7.3170,17.6712,38.1125,5.125,2,01111111
EXIN0002,2024-12-01T16:02:20Z,43.6830,7.3170,17.6751,38.1139,5.132,2,01111111
EXIN0002,2024-12-01T16:32:20Z,43.6830,7.3170,17.6984,38.1124,5.116,2,01111111
EXIN0002,2024-12-01T17:02:20Z,43.6830,7.3170,17.6886,38.1124,5.121,2,01111111
EXIN0002,2024-12-01T17:32:20Z,43.6830,7.3170,17.6903,38.1123,5.12,2,01111111
EXIN0002,2024-12-01T18:02:20Z,43.6830,7.3170,17.6667,38.1126,5.114,2,01111111
EXIN0002,2024-12-01T18:32:20Z,43.6830,7.3170,17.6701,38.1125,5.119,2,01111111
EXIN0002,2024-12-01T19:02:20Z,43.6830,7.3170,17.6685,38.1118,5.111,2,01111111
EXIN0002,2024-12-01T19:32:20Z,43.6830,7.3170,17.6653,38.1118,5.104,2,01111111
EXIN0002,2024-12-01T20:02:20Z,43.6830,7.3170,17.6627,38.1114,5.11,2,01111111
EXIN0002,2024-12-01T20:32:20Z,43.6830,7.3170,17.6548,38.1089,5.108,2,01111111
EXIN0002,2024-12-01T21:02:20Z,43.6830,7.3170,17.6411,38.1115,5.107,2,01111111
EXIN0002,2024-12-01T22:32:24Z,43.6830,7.3170,17.6362,38.1111,5.055,2,01111111
EXIN0002,2024-12-01T23:02:24Z,43.6830,7.3170,17.6224,38.1107,5.104,2,01111111
EXIN0002,2024-12-01T23:32:24Z,43.6830,7.3170,17.6258,38.1109,5.096,2,01111111
EXIN0002,2024-12-02T00:02:24Z,43.6830,7.3170,17.6272,38.113,5.093,2,01111111
EXIN0002,2024-12-02T00:32:24Z,43.6830,7.3170,17.6298,38.1124,5.089,2,01111111
EXIN0002,2024-12-02T01:02:24Z,43.6830,7.3170,17.6329,38.1119,5.09,2,01111111
EXIN0002,2024-12-02T01:32:24Z,43.6830,7.3170,17.6355,38.1118,5.092,2,01111111
EXIN0002,2024-12-02T02:02:24Z,43.6830,7.3170,17.6258,38.1116,5.097,2,01111111
EXIN0002,2024-12-02T02:32:24Z,43.6830,7.3170,17.6068,38.1124,5.098,2,01111111
EXIN0002,2024-12-02T03:02:24Z,43.6830,7.3170,17.5993,38.1144,5.098,2,01111111
EXIN0002,2024-12-02T03:32:24Z,43.6830,7.3170,17.6112,38.1108,5.1,2,01111111
EXIN0002,2024-12-02T04:02:24Z,43.6830,7.3170,17.6244,38.1117,5.107,2,01111111
EXIN0002,2024-12-02T04:32:24Z,43.6830,7.3170,17.608,38.1122,5.102,2,01111111
EXIN0002,2024-12-02T05:02:24Z,43.6830,7.3170,17.601,38.1114,5.107,2,01111111
EXIN0002,2024-12-02T05:32:24Z,43.6830,7.3170,17.6047,38.1118,5.106,2,01111111
EXIN0002,2024-12-02T06:02:24Z,43.6830,7.3170,17.6139,38.1118,5.106,2,01111111
EXIN0002,2024-12-02T06:32:24Z,43.6830,7.3170,17.6026,38.1119,5.101,2,01111111
EXIN0002,2024-12-02T07:02:24Z,43.6830,7.3170,17.6101,38.1115,5.102,2,01111111
EXIN0002,2024-12-02T07:32:24Z,43.6830,7.3170,17.6076,38.1117,5.108,2,01111111
EXIN0002,2024-12-02T08:02:24Z,43.6830,7.3170,17.6002,38.1109,5.108,2,01111111
EXIN0002,2024-12-02T08:32:24Z,43.6830,7.3170,17.6125,38.1114,5.114,2,01111111
EXIN0002,2024-12-02T09:02:24Z,43.6830,7.3170,17.6147,38.1118,5.108,2,01111111
EXIN0002,2024-12-02T09:32:24Z,43.6830,7.3170,17.611,38.1117,5.103,2,01111111
EXIN0002,2024-12-02T10:02:24Z,43.6830,7.3170,17.6186,38.1118,5.119,2,01111111
EXIN0002,2024-12-02T10:32:24Z,43.6830,7.3170,17.6209,38.1128,5.115,2,01111111
EXIN0002,2024-12-02T11:02:24Z,43.6830,7.3170,17.6274,38.1132,5.131,2,01111111
EXIN0002,2024-12-02T11:32:24Z,43.6830,7.3170,17.6336,38.1125,5.129,2,01111111
EXIN0002,2024-12-02T12:02:24Z,43.6830,7.3170,17.6409,38.1134,5.12,2,01111111
EXIN0002,2024-12-02T12:32:24Z,43.6830,7.3170,17.6393,38.1137,5.135,2,01111111
EXIN0002,2024-12-02T13:02:24Z,43.6830,7.3170,17.6313,38.1127,5.114,2,01111111
EXIN0002,2024-12-02T13:32:24Z,43.6830,7.3170,17.6359,38.1132,5.128,2,01111111
EXIN0002,2024-12-02T14:02:24Z,43.6830,7.3170,17.6387,38.1138,5.135,2,01111111
EXIN0002,2024-12-02T14:32:24Z,43.6830,7.3170,17.6313,38.114,5.148,2,01111111
EXIN0002,2024-12-02T15:02:24Z,43.6830,7.3170,17.6247,38.1135,5.14,2,01111111
EXIN0002,2024-12-02T15:32:24Z,43.6830,7.3170,17.614,38.1116,5.143,2,01111111
EXIN0002,2024-12-02T16:02:24Z,43.6830,7.3170,17.5974,38.1143,5.137,2,01111111
EXIN0002,2024-12-02T16:32:24Z,43.6830,7.3170,17.5859,38.112,5.134,2,01111111
EXIN0002,2024-12-02T17:02:24Z,43.6830,7.3170,17.576,38.113,5.129,2,01111111
EXIN0002,2024-12-02T17:32:24Z,43.6830,7.3170,17.5715,38.1125,5.13,2,01111111
EXIN0002,2024-12-02T18:02:24Z,43.6830,7.3170,17.5486,38.1118,5.133,2,01111111
EXIN0002,2024-12-02T18:32:24Z,43.6830,7.3170,17.5497,38.1125,5.119,2,01111111
EXIN0002,2024-12-02T19:02:24Z,43.6830,7.3170,17.541,38.1136,5.121,2,01111111
EXIN0002,2024-12-02T19:32:24Z,43.6830,7.3170,17.5454,38.1121,5.12,2,01111111
EXIN0002,2024-12-02T20:02:24Z,43.6830,7.3170,17.5394,38.1127,5.109,2,01111111
EXIN0002,2024-12-02T20:32:24Z,43.6830,7.3170,17.5297,38.1127,5.112,2,01111111
EXIN0002,2024-12-02T21:02:24Z,43.6830,7.3170,17.5297,38.1132,5.107,2,01111111
EXIN0002,2024-12-02T22:32:17Z,43.6830,7.3170,17.5151,38.1129,5.063,2,01111111
EXIN0002,2024-12-02T23:02:17Z,43.6830,7.3170,17.4992,38.1119,5.109,2,01111111
EXIN0002,2024-12-02T23:32:17Z,43.6830,7.3170,17.4991,38.1085,5.106,2,01111111
EXIN0002,2024-12-03T00:02:17Z,43.6830,7.3170,17.4849,38.1122,5.12,2,01111111
EXIN0002,2024-12-03T00:32:17Z,43.6830,7.3170,17.4904,38.1087,5.118,2,01111111
EXIN0002,2024-12-03T01:02:17Z,43.6830,7.3170,17.4915,38.1123,5.118,2,01111111
EXIN0002,2024-12-03T01:32:17Z,43.6830,7.3170,17.4929,38.1121,5.125,2,01111111
EXIN0002,2024-12-03T02:02:17Z,43.6830,7.3170,17.4965,38.1135,5.115,2,01111111
EXIN0002,2024-12-03T02:32:17Z,43.6830,7.3170,17.4818,38.1096,5.112,2,01111111
EXIN0002,2024-12-03T03:02:17Z,43.6830,7.3170,17.4543,38.104,5.1,2,01111111
EXIN0002,2024-12-03T03:32:17Z,43.6830,7.3170,17.4559,38.1043,5.093,2,01111111
EXIN0002,2024-12-03T04:02:17Z,43.6830,7.3170,17.4481,38.1034,5.092,2,01111111
EXIN0002,2024-12-03T04:32:17Z,43.6830,7.3170,17.4439,38.1017,5.107,2,01111111
EXIN0002,2024-12-03T05:02:17Z,43.6830,7.3170,17.4354,38.1008,5.098,2,01111111
EXIN0002,2024-12-03T05:32:17Z,43.6830,7.3170,17.415,38.1009,5.105,2,01111111
EXIN0002,2024-12-03T06:02:17Z,43.6830,7.3170,17.4194,38.1002,5.099,2,01111111
EXIN0002,2024-12-03T06:32:17Z,43.6830,7.3170,17.4188,38.1017,5.1,2,01111111
EXIN0002,2024-12-03T07:02:17Z,43.6830,7.3170,17.3979,38.0995,5.122,2,01111111
EXIN0002,2024-12-03T07:32:17Z,43.6830,7.3170,17.4042,38.0969,5.131,2,01111111
EXIN0002,2024-12-03T08:02:17Z,43.6830,7.3170,17.3977,38.0977,5.136,2,01111111
EXIN0002,2024-12-03T08:32:17Z,43.6830,7.3170,17.3933,38.0966,5.141,2,01111111
EXIN0002,2024-12-03T09:02:17Z,43.6830,7.3170,17.3888,38.0959,5.144,2,01111111
EXIN0002,2024-12-03T09:32:17Z,43.6830,7.3170,17.3939,38.0998,5.14,2,01111111
EXIN0002,2024-12-03T10:02:17Z,43.6830,7.3170,17.3971,38.1007,5.137,2,01111111
EXIN0002,2024-12-03T10:32:17Z,43.6830,7.3170,17.3984,38.102,5.136,2,01111111
EXIN0002,2024-12-03T11:02:17Z,43.6830,7.3170,17.3877,38.1039,5.142,2,01111111
EXIN0002,2024-12-03T11:32:17Z,43.6830,7.3170,17.3608,38.104,5.145,2,01111111
EXIN0002,2024-12-03T12:02:17Z,43.6830,7.3170,17.377,38.1052,5.143,2,01111111
EXIN0002,2024-12-03T12:32:17Z,43.6830,7.3170,17.4298,38.1022,5.126,2,01111111
EXIN0002,2024-12-03T13:02:17Z,43.6830,7.3170,17.4432,38.1001,5.165,2,01111111
EXIN0002,2024-12-03T13:32:17Z,43.6830,7.3170,17.4449,38.0971,5.171,2,01111111
EXIN0002,2024-12-03T14:02:17Z,43.6830,7.3170,17.4402,38.0965,5.17,2,01111111
EXIN0002,2024-12-03T14:32:17Z,43.6830,7.3170,17.4056,38.0723,5.167,2,01111111
EXIN0002,2024-12-03T15:02:17Z,43.6830,7.3170,17.4061,38.061,5.175,2,01111111
EXIN0002,2024-12-03T15:32:17Z,43.6830,7.3170,17.3918,38.0704,5.166,2,01111111
EXIN0002,2024-12-03T16:02:17Z,43.6830,7.3170,17.3962,38.0822,5.156,2,01111111
EXIN0002,2024-12-03T16:32:17Z,43.6830,7.3170,17.3851,38.084,5.163,2,01111111
EXIN0002,2024-12-03T17:02:17Z,43.6830,7.3170,17.3989,38.0932,5.156,2,01111111
EXIN0002,2024-12-03T17:32:17Z,43.6830,7.3170,17.3906,38.0977,5.155,2,01111111
EXIN0002,2024-12-03T18:02:17Z,43.6830,7.3170,17.3921,38.095,5.162,2,01111111
EXIN0002,2024-12-03T18:32:17Z,43.6830,7.3170,17.3905,38.0967,5.16,2,01111111
EXIN0002,2024-12-03T19:02:17Z,43.6830,7.3170,17.3899,38.0965,5.156,2,01111111
EXIN0002,2024-12-03T19:32:17Z,43.6830,7.3170,17.3898,38.0992,5.158,2,01111111
EXIN0002,2024-12-03T20:02:17Z,43.6830,7.3170,17.4003,38.1008,5.151,2,01111111
EXIN0002,2024-12-03T20:32:17Z,43.6830,7.3170,17.3905,38.1012,5.157,2,01111111
EXIN0002,2024-12-03T21:02:17Z,43.6830,7.3170,17.3972,38.1023,5.158,2,01111111
EXIN0002,2024-12-03T21:32:17Z,43.6830,7.3170,17.3892,38.1028,5.156,2,01111111
EXIN0002,2024-12-03T22:32:22Z,43.6830,7.3170,17.3884,38.103,5.151,2,01111111
EXIN0002,2024-12-03T23:02:22Z,43.6830,7.3170,17.3875,38.103,5.154,2,01111111
EXIN0002,2024-12-03T23:32:22Z,43.6830,7.3170,17.3627,38.1066,5.153,2,01111111
EXIN0002,2024-12-04T00:02:22Z,43.6830,7.3170,17.3578,38.1077,5.145,2,01111111
EXIN0002,2024-12-04T00:32:22Z,43.6830,7.3170,17.3466,38.105,5.144,2,01111111
EXIN0002,2024-12-04T01:02:22Z,43.6830,7.3170,17.3398,38.1054,5.147,2,01111111
EXIN0002,2024-12-04T01:32:22Z,43.6830,7.3170,17.3201,38.107,5.146,2,01111111
EXIN0002,2024-12-04T02:02:22Z,43.6830,7.3170,17.3217,38.1059,5.143,2,01111111
EXIN0002,2024-12-04T02:32:22Z,43.6830,7.3170,17.3069,38.1071,5.142,2,01111111
EXIN0002,2024-12-04T03:02:22Z,43.6830,7.3170,17.3066,38.1073,5.136,2,01111111
EXIN0002,2024-12-04T03:32:22Z,43.6830,7.3170,17.315,38.1074,5.134,2,01111111
EXIN0002,2024-12-04T04:02:22Z,43.6830,7.3170,17.2927,38.108,5.134,2,01111111
EXIN0002,2024-12-04T04:32:22Z,43.6830,7.3170,17.2925,38.1086,5.127,2,01111111
EXIN0002,2024-12-04T05:02:22Z,43.6830,7.3170,17.2766,38.1081,5.122,2,01111111
EXIN0002,2024-12-04T05:32:22Z,43.6830,7.3170,17.2959,38.1069,5.13,2,01111111
EXIN0002,2024-12-04T06:02:22Z,43.6830,7.3170,17.2833,38.1079,5.13,2,01111111
EXIN0002,2024-12-04T06:32:22Z,43.6830,7.3170,17.2679,38.1083,5.131,2,01111111
EXIN0002,2024-12-04T07:02:22Z,43.6830,7.3170,17.2804,38.1056,5.147,2,01111111
EXIN0002,2024-12-04T07:32:22Z,43.6830,7.3170,17.2802,38.1037,5.145,2,01111111
EXIN0002,2024-12-04T08:02:22Z,43.6830,7.3170,17.2844,38.1055,5.134,2,01111111
EXIN0002,2024-12-04T08:32:22Z,43.6830,7.3170,17.2951,38.1056,5.142,2,01111111
EXIN0002,2024-12-04T09:02:22Z,43.6830,7.3170,17.2946,38.1054,5.14,2,01111111
EXIN0002,2024-12-04T09:32:22Z,43.6830,7.3170,17.2969,38.1054,5.138,2,01111111
EXIN0002,2024-12-04T10:02:22Z,43.6830,7.3170,17.2985,38.1055,5.147,2,01111111
EXIN0002,2024-12-04T10:32:22Z,43.6830,7.3170,17.3073,38.1058,5.144,2,01111111
EXIN0002,2024-12-04T11:02:22Z,43.6830,7.3170,17.312,38.1066,5.14,2,01111111
EXIN0002,2024-12-04T11:32:22Z,43.6830,7.3170,17.3133,38.1079,5.144,2,01111111
EXIN0002,2024-12-04T12:02:22Z,43.6830,7.3170,17.323,38.1069,5.141,2,01111111
EXIN0002,2024-12-04T12:32:22Z,43.6830,7.3170,17.3252,38.1071,5.14,2,01111111
EXIN0002,2024-12-04T13:02:22Z,43.6830,7.3170,17.3272,38.1067,5.14,2,01111111
EXIN0002,2024-12-04T13:32:22Z,43.6830,7.3170,17.3261,38.1068,5.14,2,01111111
EXIN0002,2024-12-04T14:02:22Z,43.6830,7.3170,17.3203,38.1076,5.143,2,01111111
EXIN0002,2024-12-04T14:32:22Z,43.6830,7.3170,17.3183,38.1073,5.143,2,01111111
EXIN0002,2024-12-04T15:02:22Z,43.6830,7.3170,17.3174,38.1065,5.151,2,01111111
EXIN0002,2024-12-04T15:32:22Z,43.6830,7.3170,17.3125,38.1065,5.161,2,01111111
EXIN0002,2024-12-04T16:02:22Z,43.6830,7.3170,17.304,38.1065,5.158,2,01111111
EXIN0002,2024-12-04T16:32:22Z,43.6830,7.3170,17.2994,38.1081,5.174,2,01111111
EXIN0002,2024-12-04T17:02:22Z,43.6830,7.3170,17.284,38.0952,5.158,2,01111111
EXIN0002,2024-12-04T17:32:22Z,43.6830,7.3170,17.2905,38.0987,5.14,2,01111111
EXIN0002,2024-12-04T18:02:22Z,43.6830,7.3170,17.2821,38.0992,5.122,2,01111111
EXIN0002,2024-12-04T18:32:22Z,43.6830,7.3170,17.2576,38.0925,5.148,2,01111111
EXIN0002,2024-12-04T19:02:22Z,43.6830,7.3170,17.2651,38.0942,5.146,2,01111111
EXIN0002,2024-12-04T19:32:22Z,43.6830,7.3170,17.2639,38.0955,5.146,2,01111111
EXIN0002,2024-12-04T20:02:22Z,43.6830,7.3170,17.2576,38.0994,5.15,2,01111111
EXIN0002,2024-12-04T20:32:22Z,43.6830,7.3170,17.2679,38.1031,5.154,2,01111111
EXIN0002,2024-12-04T21:02:22Z,43.6830,7.3170,17.2629,38.1029,5.142,2,01111111
EXIN0002,2024-12-04T22:32:18Z,43.6830,7.3170,17.2448,38.1028,5.129,2,01111111
EXIN0002,2024-12-04T23:02:18Z,43.6830,7.3170,17.2595,38.1032,5.133,2,01111111
EXIN0002,2024-12-04T23:32:18Z,43.6830,7.3170,17.2563,38.1023,5.134,2,01111111
EXIN0002,2024-12-05T00:02:18Z,43.6830,7.3170,17.2507,38.1016,5.133,2,01111111
EXIN0002,2024-12-05T00:32:18Z,43.6830,7.3170,17.2487,38.1031,5.129,2,01111111
EXIN0002,2024-12-05T01:02:18Z,43.6830,7.3170,17.248,38.104,5.14,2,01111111
EXIN0002,2024-12-05T01:32:18Z,43.6830,7.3170,17.2449,38.1041,5.138,2,01111111
EXIN0002,2024-12-05T02:02:18Z,43.6830,7.3170,17.2277,38.1049,5.136,2,01111111
EXIN0002,2024-12-05T02:32:18Z,43.6830,7.3170,17.2438,38.1057,5.134,2,01111111
EXIN0002,2024-12-05T03:02:18Z,43.6830,7.3170,17.236,38.1058,5.136,2,01111111
EXIN0002,2024-12-05T03:32:18Z,43.6830,7.3170,17.2106,38.1043,5.13,2,01111111
EXIN0002,2024-12-05T04:02:18Z,43.6830,7.3170,17.2288,38.1055,5.132,2,01111111
EXIN0002,2024-12-05T04:32:18Z,43.6830,7.3170,17.2085,38.1068,5.131,2,01111111
EXIN0002,2024-12-05T05:02:18Z,43.6830,7.3170,17.1831,38.1068,5.136,2,01111111
EXIN0002,2024-12-05T05:32:18Z,43.6830,7.3170,17.1831,38.1076,5.134,2,01111111
EXIN0002,2024-12-05T06:02:18Z,43.6830,7.3170,17.1929,38.1067,5.148,2,01111111
EXIN0002,2024-12-05T06:32:18Z,43.6830,7.3170,17.1662,38.1077,5.136,2,01111111
EXIN0002,2024-12-05T07:02:18Z,43.6830,7.3170,17.175,38.1077,5.125,2,01111111
EXIN0002,2024-12-05T07:32:18Z,43.6830,7.3170,17.1643,38.1082,5.132,2,01111111
EXIN0002,2024-12-05T08:02:18Z,43.6830,7.3170,17.1506,38.1088,5.135,2,01111111
EXIN0002,2024-12-05T08:32:18Z,43.6830,7.3170,17.1478,38.1085,5.134,2,01111111
EXIN0002,2024-12-05T09:02:18Z,43.6830,7.3170,17.141,38.1085,5.137,2,01111111
EXIN0002,2024-12-05T09:32:18Z,43.6830,7.3170,17.1364,38.1088,5.143,2,01111111
